scenario,target,profile,method,confidence_level,center_empirical_coverage,q025_empirical_coverage,q25_empirical_coverage,q75_empirical_coverage,q975_empirical_coverage,center_relative_ci_width,q025_relative_ci_width,q25_relative_ci_width,q75_relative_ci_width,q975_relative_ci_width,center_coverage_error,q025_coverage_error,q25_coverage_error,q75_coverage_error,q975_coverage_error,n_seeds,n_replicates
logistic_glm,beta_0,P1,naive_ml,0.9,0.895,0.895,0.895,0.895,0.895,0.007166864427847329,0.007166864427847329,0.007166864427847329,0.007166864427847329,0.007166864427847329,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,1,200
logistic_glm,beta_0,P1,naive_ml,0.95,0.96,0.96,0.96,0.96,0.96,0.007166864427847393,0.007166864427847393,0.007166864427847393,0.007166864427847393,0.007166864427847393,0.010000000000000009,0.010000000000000009,0.010000000000000009,0.010000000000000009,0.010000000000000009,1,200
logistic_glm,beta_0,P1,naive_ml,0.975,0.98,0.98,0.98,0.98,0.98,0.0071668644278473645,0.0071668644278473645,0.0071668644278473645,0.0071668644278473645,0.0071668644278473645,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,1,200
logistic_glm,beta_0,P1,ppi,0.9,0.9,0.9,0.9,0.9,0.9,1.0105445044742223,1.0105445044742223,1.0105445044742223,1.0105445044742223,1.0105445044742223,0.0,0.0,0.0,0.0,0.0,1,200
logistic_glm,beta_0,P1,ppi,0.95,0.975,0.975,0.975,0.975,0.975,1.0105445044742238,1.0105445044742238,1.0105445044742238,1.0105445044742238,1.0105445044742238,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,1,200
logistic_glm,beta_0,P1,ppi,0.975,0.99,0.99,0.99,0.99,0.99,1.010544504474222,1.010544504474222,1.010544504474222,1.010544504474222,1.010544504474222,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,1,200
logistic_glm,beta_0,P1,ppi_plus_plus,0.9,0.885,0.885,0.885,0.885,0.885,0.9683630895080354,0.9683630895080354,0.9683630895080354,0.9683630895080354,0.9683630895080354,-0.015000000000000013,-0.015000000000000013,-0.015000000000000013,-0.015000000000000013,-0.015000000000000013,1,200
logistic_glm,beta_0,P1,ppi_plus_plus,0.95,0.945,0.945,0.945,0.945,0.945,0.9683630895080344,0.9683630895080344,0.9683630895080344,0.9683630895080344,0.9683630895080344,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,1,200
logistic_glm,beta_0,P1,ppi_plus_plus,0.975,0.98,0.98,0.98,0.98,0.98,0.9683630895080345,0.9683630895080345,0.9683630895080345,0.9683630895080345,0.9683630895080345,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,1,200
logistic_glm,beta_0,P2,naive_ml,0.9,0.0,0.0,0.0,0.0,0.0,0.003701691704247169,0.003701691704247169,0.003701691704247169,0.003701691704247169,0.003701691704247169,-0.9,-0.9,-0.9,-0.9,-0.9,1,200
logistic_glm,beta_0,P2,naive_ml,0.95,0.0,0.0,0.0,0.0,0.0,0.0037016917042471723,0.0037016917042471723,0.0037016917042471723,0.0037016917042471723,0.0037016917042471723,-0.95,-0.95,-0.95,-0.95,-0.95,1,200
logistic_glm,beta_0,P2,naive_ml,0.975,0.0,0.0,0.0,0.0,0.0,0.003701691704247186,0.003701691704247186,0.003701691704247186,0.003701691704247186,0.003701691704247186,-0.975,-0.975,-0.975,-0.975,-0.975,1,200
logistic_glm,beta_0,P2,ppi,0.9,0.9,0.9,0.9,0.9,0.9,1.0127598170392509,1.0127598170392509,1.0127598170392509,1.0127598170392509,1.0127598170392509,0.0,0.0,0.0,0.0,0.0,1,200
logistic_glm,beta_0,P2,ppi,0.95,0.955,0.955,0.955,0.955,0.955,1.0127598170392522,1.0127598170392522,1.0127598170392522,1.0127598170392522,1.0127598170392522,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,1,200
logistic_glm,beta_0,P2,ppi,0.975,0.99,0.99,0.99,0.99,0.99,1.0127598170392516,1.0127598170392516,1.0127598170392516,1.0127598170392516,1.0127598170392516,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,1,200
logistic_glm,beta_0,P2,ppi_plus_plus,0.9,0.88,0.88,0.88,0.88,0.88,0.9735184065212754,0.9735184065212754,0.9735184065212754,0.9735184065212754,0.9735184065212754,-0.020000000000000018,-0.020000000000000018,-0.020000000000000018,-0.020000000000000018,-0.020000000000000018,1,200
logistic_glm,beta_0,P2,ppi_plus_plus,0.95,0.94,0.94,0.94,0.94,0.94,0.9735184065212756,0.9735184065212756,0.9735184065212756,0.9735184065212756,0.9735184065212756,-0.010000000000000009,-0.010000000000000009,-0.010000000000000009,-0.010000000000000009,-0.010000000000000009,1,200
logistic_glm,beta_0,P2,ppi_plus_plus,0.975,0.98,0.98,0.98,0.98,0.98,0.9735184065212762,0.9735184065212762,0.9735184065212762,0.9735184065212762,0.9735184065212762,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,1,200
logistic_glm,beta_0,P3,naive_ml,0.9,0.0,0.0,0.0,0.0,0.0,0.0021240262420621292,0.0021240262420621292,0.0021240262420621292,0.0021240262420621292,0.0021240262420621292,-0.9,-0.9,-0.9,-0.9,-0.9,1,200
logistic_glm,beta_0,P3,naive_ml,0.95,0.0,0.0,0.0,0.0,0.0,0.0021240262420621466,0.0021240262420621466,0.0021240262420621466,0.0021240262420621466,0.0021240262420621466,-0.95,-0.95,-0.95,-0.95,-0.95,1,200
logistic_glm,beta_0,P3,naive_ml,0.975,0.0,0.0,0.0,0.0,0.0,0.002124026242062132,0.002124026242062132,0.002124026242062132,0.002124026242062132,0.002124026242062132,-0.975,-0.975,-0.975,-0.975,-0.975,1,200
logistic_glm,beta_0,P3,ppi,0.9,0.905,0.905,0.905,0.905,0.905,1.01680482499671,1.01680482499671,1.01680482499671,1.01680482499671,1.01680482499671,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,1,200
logistic_glm,beta_0,P3,ppi,0.95,0.97,0.97,0.97,0.97,0.97,1.016804824996711,1.016804824996711,1.016804824996711,1.016804824996711,1.016804824996711,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,1,200
logistic_glm,beta_0,P3,ppi,0.975,0.99,0.99,0.99,0.99,0.99,1.0168048249967108,1.0168048249967108,1.0168048249967108,1.0168048249967108,1.0168048249967108,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,1,200
logistic_glm,beta_0,P3,ppi_plus_plus,0.9,0.88,0.88,0.88,0.88,0.88,0.9711034797511571,0.9711034797511571,0.9711034797511571,0.9711034797511571,0.9711034797511571,-0.020000000000000018,-0.020000000000000018,-0.020000000000000018,-0.020000000000000018,-0.020000000000000018,1,200
logistic_glm,beta_0,P3,ppi_plus_plus,0.95,0.94,0.94,0.94,0.94,0.94,0.9711034797511576,0.9711034797511576,0.9711034797511576,0.9711034797511576,0.9711034797511576,-0.010000000000000009,-0.010000000000000009,-0.010000000000000009,-0.010000000000000009,-0.010000000000000009,1,200
logistic_glm,beta_0,P3,ppi_plus_plus,0.975,0.98,0.98,0.98,0.98,0.98,0.9711034797511564,0.9711034797511564,0.9711034797511564,0.9711034797511564,0.9711034797511564,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,1,200
logistic_glm,beta_0,P4,naive_ml,0.9,0.895,0.895,0.895,0.895,0.895,0.07173431799159016,0.07173431799159016,0.07173431799159016,0.07173431799159016,0.07173431799159016,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,1,200
logistic_glm,beta_0,P4,naive_ml,0.95,0.96,0.96,0.96,0.96,0.96,0.0717343179915902,0.0717343179915902,0.0717343179915902,0.0717343179915902,0.0717343179915902,0.010000000000000009,0.010000000000000009,0.010000000000000009,0.010000000000000009,0.010000000000000009,1,200
logistic_glm,beta_0,P4,naive_ml,0.975,0.98,0.98,0.98,0.98,0.98,0.07173431799159022,0.07173431799159022,0.07173431799159022,0.07173431799159022,0.07173431799159022,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,1,200
logistic_glm,beta_0,P4,ppi,0.9,0.92,0.92,0.92,0.92,0.92,1.0521049904462558,1.0521049904462558,1.0521049904462558,1.0521049904462558,1.0521049904462558,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,1,200
logistic_glm,beta_0,P4,ppi,0.95,0.975,0.975,0.975,0.975,0.975,1.0521049904462567,1.0521049904462567,1.0521049904462567,1.0521049904462567,1.0521049904462567,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,1,200
logistic_glm,beta_0,P4,ppi,0.975,1.0,1.0,1.0,1.0,1.0,1.052104990446256,1.052104990446256,1.052104990446256,1.052104990446256,1.052104990446256,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,1,200
logistic_glm,beta_0,P4,ppi_plus_plus,0.9,0.895,0.895,0.895,0.895,0.895,0.9727780546638434,0.9727780546638434,0.9727780546638434,0.9727780546638434,0.9727780546638434,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,1,200
logistic_glm,beta_0,P4,ppi_plus_plus,0.95,0.955,0.955,0.955,0.955,0.955,0.9727780546638441,0.9727780546638441,0.9727780546638441,0.9727780546638441,0.9727780546638441,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,1,200
logistic_glm,beta_0,P4,ppi_plus_plus,0.975,0.97,0.97,0.97,0.97,0.97,0.9727780546638437,0.9727780546638437,0.9727780546638437,0.9727780546638437,0.9727780546638437,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,1,200
logistic_glm,beta_0,baseline,classic,0.9,0.875,0.875,0.875,0.875,0.875,1.0,1.0,1.0,1.0,1.0,-0.025000000000000022,-0.025000000000000022,-0.025000000000000022,-0.025000000000000022,-0.025000000000000022,1,200
logistic_glm,beta_0,baseline,classic,0.95,0.94,0.94,0.94,0.94,0.94,1.0,1.0,1.0,1.0,1.0,-0.010000000000000009,-0.010000000000000009,-0.010000000000000009,-0.010000000000000009,-0.010000000000000009,1,200
logistic_glm,beta_0,baseline,classic,0.975,0.975,0.975,0.975,0.975,0.975,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1,200
logistic_glm,beta_1,P1,naive_ml,0.9,0.88,0.88,0.88,0.88,0.88,0.007285154242338479,0.007285154242338479,0.007285154242338479,0.007285154242338479,0.007285154242338479,-0.020000000000000018,-0.020000000000000018,-0.020000000000000018,-0.020000000000000018,-0.020000000000000018,1,200
logistic_glm,beta_1,P1,naive_ml,0.95,0.945,0.945,0.945,0.945,0.945,0.007285154242338469,0.007285154242338469,0.007285154242338469,0.007285154242338469,0.007285154242338469,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,1,200
logistic_glm,beta_1,P1,naive_ml,0.975,0.99,0.99,0.99,0.99,0.99,0.007285154242338473,0.007285154242338473,0.007285154242338473,0.007285154242338473,0.007285154242338473,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,1,200
logistic_glm,beta_1,P1,ppi,0.9,0.935,0.935,0.935,0.935,0.935,1.0136537207057574,1.0136537207057574,1.0136537207057574,1.0136537207057574,1.0136537207057574,0.03500000000000003,0.03500000000000003,0.03500000000000003,0.03500000000000003,0.03500000000000003,1,200
logistic_glm,beta_1,P1,ppi,0.95,0.975,0.975,0.975,0.975,0.975,1.0136537207057577,1.0136537207057577,1.0136537207057577,1.0136537207057577,1.0136537207057577,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,1,200
logistic_glm,beta_1,P1,ppi,0.975,0.995,0.995,0.995,0.995,0.995,1.0136537207057565,1.0136537207057565,1.0136537207057565,1.0136537207057565,1.0136537207057565,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,1,200
logistic_glm,beta_1,P1,ppi_plus_plus,0.9,0.93,0.93,0.93,0.93,0.93,0.9556140984477712,0.9556140984477712,0.9556140984477712,0.9556140984477712,0.9556140984477712,0.030000000000000027,0.030000000000000027,0.030000000000000027,0.030000000000000027,0.030000000000000027,1,200
logistic_glm,beta_1,P1,ppi_plus_plus,0.95,0.97,0.97,0.97,0.97,0.97,0.9556140984477718,0.9556140984477718,0.9556140984477718,0.9556140984477718,0.9556140984477718,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,1,200
logistic_glm,beta_1,P1,ppi_plus_plus,0.975,0.99,0.99,0.99,0.99,0.99,0.9556140984477717,0.9556140984477717,0.9556140984477717,0.9556140984477717,0.9556140984477717,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,1,200
logistic_glm,beta_1,P2,naive_ml,0.9,0.01,0.01,0.01,0.01,0.01,0.004549594703012784,0.004549594703012784,0.004549594703012784,0.004549594703012784,0.004549594703012784,-0.89,-0.89,-0.89,-0.89,-0.89,1,200
logistic_glm,beta_1,P2,naive_ml,0.95,0.02,0.02,0.02,0.02,0.02,0.00454959470301277,0.00454959470301277,0.00454959470301277,0.00454959470301277,0.00454959470301277,-0.9299999999999999,-0.9299999999999999,-0.9299999999999999,-0.9299999999999999,-0.9299999999999999,1,200
logistic_glm,beta_1,P2,naive_ml,0.975,0.03,0.03,0.03,0.03,0.03,0.004549594703012769,0.004549594703012769,0.004549594703012769,0.004549594703012769,0.004549594703012769,-0.945,-0.945,-0.945,-0.945,-0.945,1,200
logistic_glm,beta_1,P2,ppi,0.9,0.94,0.94,0.94,0.94,0.94,1.0245251390250176,1.0245251390250176,1.0245251390250176,1.0245251390250176,1.0245251390250176,0.039999999999999925,0.039999999999999925,0.039999999999999925,0.039999999999999925,0.039999999999999925,1,200
logistic_glm,beta_1,P2,ppi,0.95,0.97,0.97,0.97,0.97,0.97,1.0245251390250174,1.0245251390250174,1.0245251390250174,1.0245251390250174,1.0245251390250174,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,1,200
logistic_glm,beta_1,P2,ppi,0.975,0.99,0.99,0.99,0.99,0.99,1.024525139025017,1.024525139025017,1.024525139025017,1.024525139025017,1.024525139025017,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,1,200
logistic_glm,beta_1,P2,ppi_plus_plus,0.9,0.935,0.935,0.935,0.935,0.935,0.9584675952498458,0.9584675952498458,0.9584675952498458,0.9584675952498458,0.9584675952498458,0.03500000000000003,0.03500000000000003,0.03500000000000003,0.03500000000000003,0.03500000000000003,1,200
logistic_glm,beta_1,P2,ppi_plus_plus,0.95,0.97,0.97,0.97,0.97,0.97,0.9584675952498455,0.9584675952498455,0.9584675952498455,0.9584675952498455,0.9584675952498455,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,1,200
logistic_glm,beta_1,P2,ppi_plus_plus,0.975,0.985,0.985,0.985,0.985,0.985,0.9584675952498455,0.9584675952498455,0.9584675952498455,0.9584675952498455,0.9584675952498455,0.010000000000000009,0.010000000000000009,0.010000000000000009,0.010000000000000009,0.010000000000000009,1,200
logistic_glm,beta_1,P3,naive_ml,0.9,0.0,0.0,0.0,0.0,0.0,0.002635354341507312,0.002635354341507312,0.002635354341507312,0.002635354341507312,0.002635354341507312,-0.9,-0.9,-0.9,-0.9,-0.9,1,200
logistic_glm,beta_1,P3,naive_ml,0.95,0.0,0.0,0.0,0.0,0.0,0.002635354341507309,0.002635354341507309,0.002635354341507309,0.002635354341507309,0.002635354341507309,-0.95,-0.95,-0.95,-0.95,-0.95,1,200
logistic_glm,beta_1,P3,naive_ml,0.975,0.0,0.0,0.0,0.0,0.0,0.002635354341507319,0.002635354341507319,0.002635354341507319,0.002635354341507319,0.002635354341507319,-0.975,-0.975,-0.975,-0.975,-0.975,1,200
logistic_glm,beta_1,P3,ppi,0.9,0.93,0.93,0.93,0.93,0.93,1.026268840499422,1.026268840499422,1.026268840499422,1.026268840499422,1.026268840499422,0.030000000000000027,0.030000000000000027,0.030000000000000027,0.030000000000000027,0.030000000000000027,1,200
logistic_glm,beta_1,P3,ppi,0.95,0.975,0.975,0.975,0.975,0.975,1.0262688404994222,1.0262688404994222,1.0262688404994222,1.0262688404994222,1.0262688404994222,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,1,200
logistic_glm,beta_1,P3,ppi,0.975,0.995,0.995,0.995,0.995,0.995,1.026268840499422,1.026268840499422,1.026268840499422,1.026268840499422,1.026268840499422,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,1,200
logistic_glm,beta_1,P3,ppi_plus_plus,0.9,0.92,0.92,0.92,0.92,0.92,0.9569568498964555,0.9569568498964555,0.9569568498964555,0.9569568498964555,0.9569568498964555,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,1,200
logistic_glm,beta_1,P3,ppi_plus_plus,0.95,0.975,0.975,0.975,0.975,0.975,0.9569568498964551,0.9569568498964551,0.9569568498964551,0.9569568498964551,0.9569568498964551,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,1,200
logistic_glm,beta_1,P3,ppi_plus_plus,0.975,0.985,0.985,0.985,0.985,0.985,0.9569568498964556,0.9569568498964556,0.9569568498964556,0.9569568498964556,0.9569568498964556,0.010000000000000009,0.010000000000000009,0.010000000000000009,0.010000000000000009,0.010000000000000009,1,200
logistic_glm,beta_1,P4,naive_ml,0.9,0.875,0.875,0.875,0.875,0.875,0.0729707262696505,0.0729707262696505,0.0729707262696505,0.0729707262696505,0.0729707262696505,-0.025000000000000022,-0.025000000000000022,-0.025000000000000022,-0.025000000000000022,-0.025000000000000022,1,200
logistic_glm,beta_1,P4,naive_ml,0.95,0.95,0.95,0.95,0.95,0.95,0.07297072626965058,0.07297072626965058,0.07297072626965058,0.07297072626965058,0.07297072626965058,0.0,0.0,0.0,0.0,0.0,1,200
logistic_glm,beta_1,P4,naive_ml,0.975,0.99,0.99,0.99,0.99,0.99,0.07297072626965047,0.07297072626965047,0.07297072626965047,0.07297072626965047,0.07297072626965047,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,1,200
logistic_glm,beta_1,P4,ppi,0.9,0.925,0.925,0.925,0.925,0.925,1.0571362964462576,1.0571362964462576,1.0571362964462576,1.0571362964462576,1.0571362964462576,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,1,200
logistic_glm,beta_1,P4,ppi,0.95,0.97,0.97,0.97,0.97,0.97,1.0571362964462572,1.0571362964462572,1.0571362964462572,1.0571362964462572,1.0571362964462572,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,1,200
logistic_glm,beta_1,P4,ppi,0.975,1.0,1.0,1.0,1.0,1.0,1.0571362964462574,1.0571362964462574,1.0571362964462574,1.0571362964462574,1.0571362964462574,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.025000000000000022,1,200
logistic_glm,beta_1,P4,ppi_plus_plus,0.9,0.935,0.935,0.935,0.935,0.935,0.960911393651914,0.960911393651914,0.960911393651914,0.960911393651914,0.960911393651914,0.03500000000000003,0.03500000000000003,0.03500000000000003,0.03500000000000003,0.03500000000000003,1,200
logistic_glm,beta_1,P4,ppi_plus_plus,0.95,0.965,0.965,0.965,0.965,0.965,0.9609113936519134,0.9609113936519134,0.9609113936519134,0.9609113936519134,0.9609113936519134,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,1,200
logistic_glm,beta_1,P4,ppi_plus_plus,0.975,0.985,0.985,0.985,0.985,0.985,0.9609113936519132,0.9609113936519132,0.9609113936519132,0.9609113936519132,0.9609113936519132,0.010000000000000009,0.010000000000000009,0.010000000000000009,0.010000000000000009,0.010000000000000009,1,200
logistic_glm,beta_1,baseline,classic,0.9,0.92,0.92,0.92,0.92,0.92,1.0,1.0,1.0,1.0,1.0,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,1,200
logistic_glm,beta_1,baseline,classic,0.95,0.97,0.97,0.97,0.97,0.97,1.0,1.0,1.0,1.0,1.0,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,1,200
logistic_glm,beta_1,baseline,classic,0.975,0.98,0.98,0.98,0.98,0.98,1.0,1.0,1.0,1.0,1.0,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,1,200
logistic_glm,beta_2,P1,naive_ml,0.9,0.885,0.885,0.885,0.885,0.885,0.007171165694458044,0.007171165694458044,0.007171165694458044,0.007171165694458044,0.007171165694458044,-0.015000000000000013,-0.015000000000000013,-0.015000000000000013,-0.015000000000000013,-0.015000000000000013,1,200
logistic_glm,beta_2,P1,naive_ml,0.95,0.945,0.945,0.945,0.945,0.945,0.007171165694458082,0.007171165694458082,0.007171165694458082,0.007171165694458082,0.007171165694458082,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,1,200
logistic_glm,beta_2,P1,naive_ml,0.975,0.975,0.975,0.975,0.975,0.975,0.007171165694458061,0.007171165694458061,0.007171165694458061,0.007171165694458061,0.007171165694458061,0.0,0.0,0.0,0.0,0.0,1,200
logistic_glm,beta_2,P1,ppi,0.9,0.935,0.935,0.935,0.935,0.935,1.0021910184643035,1.0021910184643035,1.0021910184643035,1.0021910184643035,1.0021910184643035,0.03500000000000003,0.03500000000000003,0.03500000000000003,0.03500000000000003,0.03500000000000003,1,200
logistic_glm,beta_2,P1,ppi,0.95,0.98,0.98,0.98,0.98,0.98,1.002191018464303,1.002191018464303,1.002191018464303,1.002191018464303,1.002191018464303,0.030000000000000027,0.030000000000000027,0.030000000000000027,0.030000000000000027,0.030000000000000027,1,200
logistic_glm,beta_2,P1,ppi,0.975,0.995,0.995,0.995,0.995,0.995,1.0021910184643021,1.0021910184643021,1.0021910184643021,1.0021910184643021,1.0021910184643021,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,1,200
logistic_glm,beta_2,P1,ppi_plus_plus,0.9,0.93,0.93,0.93,0.93,0.93,0.9815711091026461,0.9815711091026461,0.9815711091026461,0.9815711091026461,0.9815711091026461,0.030000000000000027,0.030000000000000027,0.030000000000000027,0.030000000000000027,0.030000000000000027,1,200
logistic_glm,beta_2,P1,ppi_plus_plus,0.95,0.965,0.965,0.965,0.965,0.965,0.9815711091026466,0.9815711091026466,0.9815711091026466,0.9815711091026466,0.9815711091026466,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,0.015000000000000013,1,200
