scenario,target,profile,method,confidence_level,center_empirical_coverage,q25_empirical_coverage,q75_empirical_coverage,center_relative_ci_width,q25_relative_ci_width,q75_relative_ci_width,center_coverage_error,q25_coverage_error,q75_coverage_error,n_seeds,n_replicates
logistic_glm,beta_0,P1,naive_ml,0.9,0.8995,0.891125,0.901,0.007188722587163392,0.007173346745638645,0.007197669239195479,-0.000500000000000056,-0.008875000000000022,0.0010000000000000009,30,2000
logistic_glm,beta_0,P1,naive_ml,0.95,0.9484999999999999,0.943125,0.952,0.007188722587163372,0.00717334674563866,0.007197669239195476,-0.0015000000000000013,-0.006874999999999992,0.0020000000000000018,30,2000
logistic_glm,beta_0,P1,naive_ml,0.975,0.974,0.9706250000000001,0.975875,0.0071887225871633785,0.007173346745638648,0.007197669239195464,-0.0010000000000000009,-0.004374999999999962,0.0008750000000000147,30,2000
logistic_glm,beta_0,P1,ppi,0.9,0.9205,0.91725,0.926375,1.0107753638770796,1.0091284835341576,1.0129113928349427,0.020499999999999963,0.017250000000000015,0.026374999999999982,30,2000
logistic_glm,beta_0,P1,ppi,0.95,0.96975,0.967,0.9728749999999999,1.0107753638770798,1.0091284835341592,1.0129113928349405,0.019750000000000045,0.017000000000000015,0.022875000000000034,30,2000
logistic_glm,beta_0,P1,ppi,0.975,0.9902500000000001,0.989625,0.992375,1.0107753638770796,1.009128483534155,1.012911392834942,0.015250000000000041,0.014625000000000055,0.017375000000000057,30,2000
logistic_glm,beta_0,P1,ppi_plus_plus,0.9,0.90875,0.904,0.9115,0.9682652654496664,0.9668738747852119,0.9697621935952259,0.00874999999999998,0.0040000000000000036,0.011499999999999955,30,2000
logistic_glm,beta_0,P1,ppi_plus_plus,0.95,0.95825,0.954125,0.962,0.9682652654496652,0.9668738747852119,0.9697621935952233,0.008250000000000035,0.0041250000000000175,0.01200000000000001,30,2000
logistic_glm,beta_0,P1,ppi_plus_plus,0.975,0.981,0.979625,0.982375,0.9682652654496655,0.9668738747852127,0.9697621935952231,0.006000000000000005,0.004625000000000046,0.007375000000000048,30,2000
logistic_glm,beta_0,P2,naive_ml,0.9,0.0,0.0,0.0,0.003699236407779283,0.0036924169285136154,0.0037062527886853776,-0.9,-0.9,-0.9,30,2000
logistic_glm,beta_0,P2,naive_ml,0.95,0.0,0.0,0.0,0.0036992364077792824,0.0036924169285136223,0.0037062527886853745,-0.95,-0.95,-0.95,30,2000
logistic_glm,beta_0,P2,naive_ml,0.975,0.0,0.0,0.0,0.0036992364077792746,0.003692416928513611,0.0037062527886853854,-0.975,-0.975,-0.975,30,2000
logistic_glm,beta_0,P2,ppi,0.9,0.9199999999999999,0.916,0.92525,1.0131592642591005,1.0116219222871503,1.015298251339843,0.019999999999999962,0.016000000000000014,0.025249999999999967,30,2000
logistic_glm,beta_0,P2,ppi,0.95,0.9702500000000001,0.965875,0.972375,1.013159264259099,1.0116219222871499,1.0152982513398388,0.020250000000000046,0.015875000000000056,0.02237500000000006,30,2000
logistic_glm,beta_0,P2,ppi,0.975,0.99,0.9885,0.991,1.0131592642590992,1.0116219222871499,1.015298251339843,0.015000000000000013,0.013500000000000068,0.016000000000000014,30,2000
logistic_glm,beta_0,P2,ppi_plus_plus,0.9,0.9077500000000001,0.9021250000000001,0.9107500000000001,0.9727154805545737,0.9713852911555325,0.9740092857896216,0.007749999999999979,0.002124999999999988,0.01075000000000001,30,2000
logistic_glm,beta_0,P2,ppi_plus_plus,0.95,0.9575,0.953125,0.9605,0.9727154805545741,0.971385291155534,0.974009285789619,0.007500000000000007,0.0031250000000000167,0.010500000000000065,30,2000
logistic_glm,beta_0,P2,ppi_plus_plus,0.975,0.98,0.979125,0.981875,0.9727154805545735,0.9713852911555347,0.974009285789617,0.0050000000000000044,0.0041250000000000175,0.00687500000000002,30,2000
logistic_glm,beta_0,P3,naive_ml,0.9,0.0,0.0,0.0,0.002127690184945534,0.0021250722957134563,0.002132003862306032,-0.9,-0.9,-0.9,30,2000
logistic_glm,beta_0,P3,naive_ml,0.95,0.0,0.0,0.0,0.0021276901849455305,0.002125072295713454,0.0021320038623060334,-0.95,-0.95,-0.95,30,2000
logistic_glm,beta_0,P3,naive_ml,0.975,0.0,0.0,0.0,0.0021276901849455283,0.002125072295713459,0.0021320038623060308,-0.975,-0.975,-0.975,30,2000
logistic_glm,beta_0,P3,ppi,0.9,0.92125,0.91725,0.92625,1.0186522321235258,1.0167317215833753,1.0202419471430035,0.02124999999999999,0.017250000000000015,0.026249999999999968,30,2000
logistic_glm,beta_0,P3,ppi,0.95,0.9704999999999999,0.9685,0.973875,1.0186522321235256,1.0167317215833753,1.0202419471430013,0.020500000000000018,0.018500000000000072,0.023875000000000035,30,2000
logistic_glm,beta_0,P3,ppi,0.975,0.9905,0.9886250000000001,0.992,1.0186522321235265,1.0167317215833758,1.0202419471429978,0.01550000000000007,0.013625000000000054,0.017000000000000015,30,2000
logistic_glm,beta_0,P3,ppi_plus_plus,0.9,0.907,0.9021250000000001,0.912,0.9695338956396086,0.9681063720841533,0.9708435047257148,0.006999999999999951,0.002124999999999988,0.01200000000000001,30,2000
logistic_glm,beta_0,P3,ppi_plus_plus,0.95,0.95825,0.953625,0.9608749999999999,0.9695338956396093,0.968106372084155,0.9708435047257127,0.008250000000000035,0.003625000000000045,0.010875000000000024,30,2000
logistic_glm,beta_0,P3,ppi_plus_plus,0.975,0.98125,0.97925,0.9825,0.9695338956396079,0.9681063720841547,0.9708435047257122,0.006250000000000033,0.004250000000000004,0.007500000000000062,30,2000
logistic_glm,beta_0,P4,naive_ml,0.9,0.8995,0.891125,0.9015,0.07191427593152248,0.0717503663389209,0.07199940260734071,-0.000500000000000056,-0.008875000000000022,0.0014999999999999458,30,2000
logistic_glm,beta_0,P4,naive_ml,0.95,0.9485,0.943125,0.9515,0.07191427593152237,0.07175036633892083,0.0719994026073408,-0.0014999999999999458,-0.006874999999999992,0.0015000000000000568,30,2000
logistic_glm,beta_0,P4,naive_ml,0.975,0.974,0.97075,0.97575,0.07191427593152261,0.07175036633892096,0.07199940260734075,-0.0010000000000000009,-0.004249999999999948,0.0007500000000000007,30,2000
logistic_glm,beta_0,P4,ppi,0.9,0.9265000000000001,0.9221250000000001,0.93025,1.0505001713837174,1.0467486116912308,1.0528659217583125,0.026500000000000024,0.022125000000000006,0.03024999999999997,30,2000
logistic_glm,beta_0,P4,ppi,0.95,0.97375,0.9715,0.976,1.050500171383716,1.0467486116912277,1.0528659217583083,0.02375000000000005,0.021500000000000075,0.026000000000000023,30,2000
logistic_glm,beta_0,P4,ppi,0.975,0.9925,0.991125,0.9935,1.0505001713837159,1.0467486116912297,1.052865921758312,0.01750000000000007,0.016125000000000028,0.018500000000000072,30,2000
logistic_glm,beta_0,P4,ppi_plus_plus,0.9,0.9085000000000001,0.904875,0.913875,0.9731367058868136,0.972305906798407,0.975092398819583,0.008500000000000008,0.004874999999999963,0.013874999999999998,30,2000
logistic_glm,beta_0,P4,ppi_plus_plus,0.95,0.958,0.9544999999999999,0.961375,0.9731367058868121,0.9723059067984091,0.9750923988195852,0.008000000000000063,0.004500000000000004,0.011375000000000052,30,2000
logistic_glm,beta_0,P4,ppi_plus_plus,0.975,0.981,0.980125,0.9828749999999999,0.9731367058868116,0.9723059067984045,0.975092398819582,0.006000000000000005,0.005125000000000018,0.007875000000000021,30,2000
logistic_glm,beta_0,baseline,classic,0.9,0.905,0.899125,0.9083749999999999,1.0,1.0,1.0,0.004999999999999949,-0.0008750000000000147,0.008374999999999966,30,2000
logistic_glm,beta_0,baseline,classic,0.95,0.95575,0.9525,0.959375,1.0,1.0,1.0,0.005750000000000033,0.0025000000000000577,0.00937500000000005,30,2000
logistic_glm,beta_0,baseline,classic,0.975,0.9795,0.9785,0.981375,1.0,1.0,1.0,0.004500000000000004,0.0035000000000000586,0.006375000000000047,30,2000
logistic_glm,beta_1,P1,naive_ml,0.9,0.89725,0.894625,0.903875,0.00729239420685168,0.007278371387726199,0.007300565903561523,-0.00275000000000003,-0.005375000000000046,0.0038749999999999896,30,2000
logistic_glm,beta_1,P1,naive_ml,0.95,0.9495,0.9452499999999999,0.951875,0.007292394206851658,0.007278371387726183,0.007300565903561527,-0.0004999999999999449,-0.004750000000000004,0.0018750000000000155,30,2000
logistic_glm,beta_1,P1,naive_ml,0.975,0.97375,0.9715,0.976375,0.007292394206851649,0.007278371387726196,0.007300565903561524,-0.0012499999999999734,-0.0034999999999999476,0.0013750000000000429,30,2000
logistic_glm,beta_1,P1,ppi,0.9,0.91625,0.9145,0.9205,1.015695813419939,1.0129736524849595,1.019145089710285,0.016249999999999987,0.014499999999999957,0.020499999999999963,30,2000
logistic_glm,beta_1,P1,ppi,0.95,0.968,0.9666250000000001,0.971,1.0156958134199412,1.012973652484962,1.0191450897102814,0.018000000000000016,0.016625000000000056,0.02100000000000002,30,2000
logistic_glm,beta_1,P1,ppi,0.975,0.989,0.988125,0.9905,1.015695813419943,1.0129736524849595,1.019145089710285,0.014000000000000012,0.013125000000000026,0.01550000000000007,30,2000
logistic_glm,beta_1,P1,ppi_plus_plus,0.9,0.905,0.900375,0.90725,0.9574583106487091,0.9562727889777679,0.9591154403798305,0.0050000000000000044,0.00037499999999998646,0.007249999999999951,30,2000
logistic_glm,beta_1,P1,ppi_plus_plus,0.95,0.95375,0.952125,0.956375,0.957458310648711,0.9562727889777687,0.9591154403798283,0.003750000000000031,0.0021250000000000158,0.006375000000000047,30,2000
logistic_glm,beta_1,P1,ppi_plus_plus,0.975,0.979,0.97675,0.9822500000000001,0.9574583106487105,0.9562727889777681,0.9591154403798292,0.0040000000000000036,0.001750000000000057,0.007250000000000062,30,2000
logistic_glm,beta_1,P2,naive_ml,0.9,0.013,0.0115,0.014875,0.004550219450204242,0.004540751948908417,0.004556550339950888,-0.887,-0.8885000000000001,-0.885125,30,2000
logistic_glm,beta_1,P2,naive_ml,0.95,0.02775,0.0255,0.02975,0.004550219450204247,0.004540751948908418,0.004556550339950872,-0.92225,-0.9245,-0.9202499999999999,30,2000
logistic_glm,beta_1,P2,naive_ml,0.975,0.05175,0.048125,0.055375,0.004550219450204245,0.00454075194890842,0.004556550339950881,-0.9232499999999999,-0.9268749999999999,-0.9196249999999999,30,2000
logistic_glm,beta_1,P2,ppi,0.9,0.92,0.917125,0.924375,1.0273131387750718,1.0241797079996955,1.0297052728641016,0.020000000000000018,0.017125,0.02437499999999998,30,2000
logistic_glm,beta_1,P2,ppi,0.95,0.96925,0.968125,0.97175,1.0273131387750734,1.0241797079996948,1.029705272864102,0.019250000000000045,0.01812500000000003,0.02175000000000002,30,2000
logistic_glm,beta_1,P2,ppi,0.975,0.9895,0.988125,0.99,1.0273131387750727,1.0241797079996944,1.0297052728640996,0.014500000000000068,0.013125000000000026,0.015000000000000013,30,2000
logistic_glm,beta_1,P2,ppi_plus_plus,0.9,0.9045,0.901625,0.906875,0.959530389955848,0.9583414260926684,0.9604802049510688,0.0044999999999999485,0.0016249999999999598,0.006874999999999992,30,2000
logistic_glm,beta_1,P2,ppi_plus_plus,0.95,0.9535,0.9512499999999999,0.95625,0.9595303899558465,0.9583414260926664,0.9604802049510692,0.0035000000000000586,0.0012500000000000011,0.006250000000000061,30,2000
logistic_glm,beta_1,P2,ppi_plus_plus,0.975,0.979,0.9775,0.9815,0.9595303899558492,0.9583414260926691,0.9604802049510672,0.0040000000000000036,0.0025000000000000577,0.006500000000000061,30,2000
logistic_glm,beta_1,P3,naive_ml,0.9,0.0,0.0,0.0,0.002640949386983983,0.002638584555448872,0.0026441128545274563,-0.9,-0.9,-0.9,30,2000
logistic_glm,beta_1,P3,naive_ml,0.95,0.0,0.0,0.0,0.0026409493869839857,0.0026385845554488746,0.0026441128545274554,-0.95,-0.95,-0.95,30,2000
logistic_glm,beta_1,P3,naive_ml,0.975,0.0,0.0,0.0,0.0026409493869839792,0.002638584555448871,0.0026441128545274563,-0.975,-0.975,-0.975,30,2000
logistic_glm,beta_1,P3,ppi,0.9,0.92,0.9175,0.924125,1.0291811512330293,1.0267860323287037,1.0334632997943596,0.020000000000000018,0.01749999999999996,0.02412499999999998,30,2000
logistic_glm,beta_1,P3,ppi,0.95,0.9705,0.9695,0.9728749999999999,1.0291811512330278,1.0267860323287048,1.0334632997943545,0.020500000000000074,0.019500000000000073,0.022875000000000034,30,2000
logistic_glm,beta_1,P3,ppi,0.975,0.99,0.9886250000000001,0.991375,1.0291811512330282,1.026786032328703,1.0334632997943587,0.015000000000000013,0.013625000000000054,0.016375000000000056,30,2000
logistic_glm,beta_1,P3,ppi_plus_plus,0.9,0.905,0.902,0.90825,0.9597586282596595,0.9586235826511318,0.9612771736378367,0.0050000000000000044,0.0020000000000000018,0.008249999999999952,30,2000
logistic_glm,beta_1,P3,ppi_plus_plus,0.95,0.95475,0.952125,0.957,0.9597586282596593,0.9586235826511332,0.9612771736378368,0.004750000000000032,0.0021250000000000158,0.007000000000000006,30,2000
logistic_glm,beta_1,P3,ppi_plus_plus,0.975,0.97975,0.978,0.981875,0.9597586282596582,0.9586235826511356,0.9612771736378365,0.004750000000000032,0.0030000000000000027,0.00687500000000002,30,2000
logistic_glm,beta_1,P4,naive_ml,0.9,0.8967499999999999,0.8941250000000001,0.9025,0.07295368757334293,0.07281759433185268,0.07305274415283504,-0.0032500000000000306,-0.005875000000000019,0.0024999999999999467,30,2000
logistic_glm,beta_1,P4,naive_ml,0.95,0.94975,0.9456249999999999,0.9515,0.07295368757334295,0.07281759433185263,0.07305274415283483,-0.00024999999999997247,-0.004374999999999962,0.0015000000000000568,30,2000
logistic_glm,beta_1,P4,naive_ml,0.975,0.97375,0.9715,0.97675,0.07295368757334282,0.07281759433185257,0.07305274415283483,-0.0012499999999999734,-0.0034999999999999476,0.0017500000000000016,30,2000
logistic_glm,beta_1,P4,ppi,0.9,0.92425,0.920625,0.926375,1.0620137532555796,1.0568105820437685,1.0637195999542528,0.024249999999999994,0.020624999999999977,0.026374999999999982,30,2000
logistic_glm,beta_1,P4,ppi,0.95,0.9715,0.9706250000000001,0.973375,1.0620137532555811,1.0568105820437697,1.0637195999542532,0.021500000000000075,0.02062500000000006,0.023375000000000062,30,2000
logistic_glm,beta_1,P4,ppi,0.975,0.9905,0.989625,0.992,1.062013753255581,1.0568105820437723,1.0637195999542508,0.01550000000000007,0.014625000000000055,0.017000000000000015,30,2000
logistic_glm,beta_1,P4,ppi_plus_plus,0.9,0.90575,0.90225,0.907375,0.9642246194477002,0.9627712719719388,0.966015516298275,0.005749999999999977,0.002250000000000002,0.007374999999999965,30,2000
logistic_glm,beta_1,P4,ppi_plus_plus,0.95,0.9532499999999999,0.952,0.956,0.9642246194477,0.9627712719719403,0.9660155162982726,0.0032500000000000306,0.0020000000000000018,0.006000000000000005,30,2000
logistic_glm,beta_1,P4,ppi_plus_plus,0.975,0.979,0.977125,0.981875,0.9642246194476993,0.9627712719719382,0.9660155162982766,0.0040000000000000036,0.0021250000000000158,0.00687500000000002,30,2000
logistic_glm,beta_1,baseline,classic,0.9,0.8987499999999999,0.896625,0.9045,1.0,1.0,1.0,-0.0012500000000000289,-0.0033750000000000446,0.0044999999999999485,30,2000
logistic_glm,beta_1,baseline,classic,0.95,0.95225,0.949,0.9535,1.0,1.0,1.0,0.0022500000000000298,-0.0010000000000000009,0.0035000000000000586,30,2000
logistic_glm,beta_1,baseline,classic,0.975,0.978,0.975625,0.980375,1.0,1.0,1.0,0.0030000000000000027,0.0006250000000000422,0.005375000000000046,30,2000
logistic_glm,beta_2,P1,naive_ml,0.9,0.89825,0.896625,0.903,0.0072027844313195515,0.007192956080507803,0.007209257182277235,-0.0017500000000000293,-0.0033750000000000446,0.0030000000000000027,30,2000
logistic_glm,beta_2,P1,naive_ml,0.95,0.949,0.948,0.95125,0.007202784431319563,0.00719295608050778,0.007209257182277251,-0.0010000000000000009,-0.0020000000000000018,0.0012500000000000566,30,2000
logistic_glm,beta_2,P1,naive_ml,0.975,0.9750000000000001,0.97225,0.977375,0.007202784431319539,0.007192956080507799,0.007209257182277251,5.551115123125783e-17,-0.0027500000000000024,0.0023750000000000437,30,2000
logistic_glm,beta_2,P1,ppi,0.9,0.9097500000000001,0.905375,0.915375,1.0123139568817472,1.0109578808678952,1.0136480415840354,0.009749999999999981,0.005374999999999991,0.015374999999999972,30,2000
logistic_glm,beta_2,P1,ppi,0.95,0.96175,0.957625,0.964375,1.0123139568817479,1.0109578808678958,1.0136480415840334,0.011750000000000038,0.007625000000000048,0.014375000000000054,30,2000
logistic_glm,beta_2,P1,ppi,0.975,0.98325,0.982,0.9855,1.0123139568817479,1.010957880867895,1.0136480415840348,0.008250000000000035,0.007000000000000006,0.010500000000000065,30,2000
logistic_glm,beta_2,P1,ppi_plus_plus,0.9,0.9027499999999999,0.899625,0.907375,0.9851957117793896,0.9847478019642134,0.9858966945057066,0.0027499999999999747,-0.00037500000000004197,0.007374999999999965,30,2000
logistic_glm,beta_2,P1,ppi_plus_plus,0.95,0.954,0.9516249999999999,0.958375,0.9851957117793875,0.984747801964213,0.9858966945057057,0.0040000000000000036,0.001625000000000043,0.008375000000000049,30,2000
logistic_glm,beta_2,P1,ppi_plus_plus,0.975,0.9790000000000001,0.9765,0.9808749999999999,0.9851957117793899,0.9847478019642117,0.9858966945057062,0.004000000000000059,0.0015000000000000568,0.005875000000000019,30,2000
logistic_glm,beta_2,P2,naive_ml,0.9,0.11,0.104375,0.1135,0.003607981642102019,0.0036049790446840745,0.0036117668884571453,-0.79,-0.795625,-0.7865,30,2000
