scenario,target,profile,method,confidence_level,center_empirical_coverage,q25_empirical_coverage,q75_empirical_coverage,center_relative_ci_width,q25_relative_ci_width,q75_relative_ci_width,center_coverage_error,q25_coverage_error,q75_coverage_error,n_seeds,n_replicates
logistic_glm,beta_2,P2,naive_ml,0.95,0.1805,0.1765,0.185875,0.0036079816421020166,0.003604979044684072,0.0036117668884571488,-0.7695,-0.7735,-0.7641249999999999,30,2000
logistic_glm,beta_2,P2,naive_ml,0.975,0.266,0.262,0.271625,0.003607981642102004,0.003604979044684068,0.003611766888457152,-0.709,-0.713,-0.703375,30,2000
logistic_glm,beta_2,P2,ppi,0.9,0.9115,0.908625,0.915375,1.0223149480223117,1.0209849224692238,1.023954788361025,0.011499999999999955,0.008624999999999966,0.015374999999999972,30,2000
logistic_glm,beta_2,P2,ppi,0.95,0.9630000000000001,0.95875,0.965,1.0223149480223124,1.0209849224692233,1.0239547883610225,0.013000000000000067,0.008750000000000063,0.015000000000000013,30,2000
logistic_glm,beta_2,P2,ppi,0.975,0.98375,0.982125,0.986375,1.0223149480223135,1.0209849224692231,1.0239547883610212,0.008750000000000036,0.00712500000000002,0.011375000000000052,30,2000
logistic_glm,beta_2,P2,ppi_plus_plus,0.9,0.9025,0.8997499999999999,0.906875,0.9860029554941299,0.9855631790962996,0.9866612934187257,0.0024999999999999467,-0.00025000000000005573,0.006874999999999992,30,2000
logistic_glm,beta_2,P2,ppi_plus_plus,0.95,0.9552499999999999,0.9515,0.957875,0.98600295549413,0.9855631790963018,0.9866612934187271,0.005250000000000032,0.0015000000000000568,0.007875000000000021,30,2000
logistic_glm,beta_2,P2,ppi_plus_plus,0.975,0.97875,0.9765,0.9808749999999999,0.9860029554941303,0.9855631790963013,0.9866612934187247,0.003750000000000031,0.0015000000000000568,0.005875000000000019,30,2000
logistic_glm,beta_2,P3,naive_ml,0.9,0.0,0.0,0.0,0.002104806952062284,0.002102100142971584,0.002106899461050504,-0.9,-0.9,-0.9,30,2000
logistic_glm,beta_2,P3,naive_ml,0.95,0.0,0.0,0.0,0.002104806952062287,0.002102100142971585,0.0021068994610505005,-0.95,-0.95,-0.95,30,2000
logistic_glm,beta_2,P3,naive_ml,0.975,0.0,0.0,0.0,0.0021048069520622882,0.0021021001429715846,0.0021068994610504996,-0.975,-0.975,-0.975,30,2000
logistic_glm,beta_2,P3,ppi,0.9,0.9125000000000001,0.909,0.918875,1.018586913316784,1.016311836504129,1.0204849613294686,0.012500000000000011,0.009000000000000008,0.018875000000000003,30,2000
logistic_glm,beta_2,P3,ppi,0.95,0.963,0.9592499999999999,0.965875,1.018586913316783,1.0163118365041284,1.0204849613294689,0.013000000000000012,0.009250000000000008,0.015875000000000028,30,2000
logistic_glm,beta_2,P3,ppi,0.975,0.9845,0.981625,0.986375,1.0185869133167826,1.016311836504126,1.0204849613294666,0.009500000000000064,0.0066250000000000475,0.011375000000000052,30,2000
logistic_glm,beta_2,P3,ppi_plus_plus,0.9,0.90225,0.8995,0.90725,0.984113125445688,0.9838119110821832,0.9849202040901639,0.0022499999999999742,-0.000500000000000056,0.007249999999999951,30,2000
logistic_glm,beta_2,P3,ppi_plus_plus,0.95,0.9545,0.9515,0.9575,0.9841131254456865,0.9838119110821846,0.984920204090165,0.0045000000000000595,0.0015000000000000568,0.007500000000000062,30,2000
logistic_glm,beta_2,P3,ppi_plus_plus,0.975,0.97875,0.9765,0.981375,0.9841131254456872,0.983811911082186,0.9849202040901647,0.003750000000000031,0.0015000000000000568,0.006375000000000047,30,2000
logistic_glm,beta_2,P4,naive_ml,0.9,0.8987499999999999,0.896625,0.9025,0.07205387529777799,0.0719688416101204,0.07211533542384264,-0.0012500000000000289,-0.0033750000000000446,0.0024999999999999467,30,2000
logistic_glm,beta_2,P4,naive_ml,0.95,0.9492499999999999,0.948,0.951375,0.07205387529777796,0.07196884161012031,0.07211533542384278,-0.0007499999999999729,-0.0020000000000000018,0.0013750000000000429,30,2000
logistic_glm,beta_2,P4,naive_ml,0.975,0.97525,0.972125,0.9775,0.0720538752977779,0.07196884161012038,0.07211533542384266,0.000250000000000028,-0.0028749999999999887,0.0025000000000000577,30,2000
logistic_glm,beta_2,P4,ppi,0.9,0.91475,0.912,0.919875,1.0524952906260718,1.0507926097757185,1.0547578351544262,0.014749999999999985,0.01200000000000001,0.019875000000000004,30,2000
logistic_glm,beta_2,P4,ppi,0.95,0.96425,0.961875,0.966,1.0524952906260698,1.0507926097757208,1.0547578351544211,0.01425000000000004,0.011875000000000052,0.016000000000000014,30,2000
logistic_glm,beta_2,P4,ppi,0.975,0.9865,0.983625,0.987375,1.0524952906260743,1.0507926097757192,1.054757835154423,0.011500000000000066,0.00862500000000005,0.012375000000000053,30,2000
logistic_glm,beta_2,P4,ppi_plus_plus,0.9,0.9039999999999999,0.9021250000000001,0.9079999999999999,0.9848840066814831,0.9844563912790605,0.9856125831704732,0.003999999999999948,0.002124999999999988,0.007999999999999952,30,2000
logistic_glm,beta_2,P4,ppi_plus_plus,0.95,0.95475,0.951,0.95775,0.9848840066814821,0.9844563912790606,0.9856125831704734,0.004750000000000032,0.0010000000000000009,0.007750000000000007,30,2000
logistic_glm,beta_2,P4,ppi_plus_plus,0.975,0.97925,0.9766250000000001,0.981,0.9848840066814786,0.9844563912790627,0.9856125831704721,0.0042500000000000315,0.001625000000000043,0.006000000000000005,30,2000
logistic_glm,beta_2,baseline,classic,0.9,0.89975,0.8965,0.902875,1.0,1.0,1.0,-0.000250000000000028,-0.0035000000000000586,0.0028749999999999887,30,2000
logistic_glm,beta_2,baseline,classic,0.95,0.95175,0.9495,0.956,1.0,1.0,1.0,0.0017500000000000293,-0.0004999999999999449,0.006000000000000005,30,2000
logistic_glm,beta_2,baseline,classic,0.975,0.9785,0.975625,0.980375,1.0,1.0,1.0,0.0035000000000000586,0.0006250000000000422,0.005375000000000046,30,2000
lr,beta_0,P1,naive_ml,0.9,0.8987499999999999,0.891625,0.901,0.0036913445438022043,0.0036844861964832358,0.0037013793497697924,-0.0012500000000000289,-0.008375000000000049,0.0010000000000000009,30,2000
lr,beta_0,P1,naive_ml,0.95,0.9492499999999999,0.9435,0.951875,0.003691344543802206,0.0036844861964832444,0.0037013793497697916,-0.0007499999999999729,-0.00649999999999995,0.0018750000000000155,30,2000
lr,beta_0,P1,naive_ml,0.975,0.97375,0.970125,0.976375,0.003691344543802207,0.0036844861964832293,0.003701379349769796,-0.0012499999999999734,-0.0048749999999999905,0.0013750000000000429,30,2000
lr,beta_0,P1,ppi,0.9,0.8945000000000001,0.891,0.899,1.00718412967529,1.0048196625087913,1.0089071468559596,-0.005500000000000005,-0.009000000000000008,-0.0010000000000000009,30,2000
lr,beta_0,P1,ppi,0.95,0.94675,0.944125,0.95275,1.007184129675292,1.0048196625087926,1.008907146855958,-0.003249999999999975,-0.005874999999999991,0.002750000000000058,30,2000
lr,beta_0,P1,ppi,0.975,0.97375,0.971125,0.976375,1.0071841296752906,1.0048196625087915,1.008907146855959,-0.0012499999999999734,-0.0038749999999999896,0.0013750000000000429,30,2000
lr,beta_0,P1,ppi_plus_plus,0.9,0.886,0.881875,0.888,0.9697131771784788,0.9685016464322119,0.9709391173199412,-0.014000000000000012,-0.018125000000000058,-0.01200000000000001,30,2000
lr,beta_0,P1,ppi_plus_plus,0.95,0.937,0.9341250000000001,0.942,0.9697131771784773,0.9685016464322136,0.9709391173199398,-0.0129999999999999,-0.015874999999999917,-0.008000000000000007,30,2000
lr,beta_0,P1,ppi_plus_plus,0.975,0.9655,0.9635,0.969,0.9697131771784806,0.9685016464322126,0.9709391173199431,-0.009499999999999953,-0.011499999999999955,-0.006000000000000005,30,2000
lr,beta_0,P2,naive_ml,0.9,0.0,0.0,0.0,8.389254012933279e-17,8.311916703841115e-17,8.424244091908401e-17,-0.9,-0.9,-0.9,30,2000
lr,beta_0,P2,naive_ml,0.95,0.0,0.0,0.0,8.389254012933279e-17,8.31191670384115e-17,8.424244091908386e-17,-0.95,-0.95,-0.95,30,2000
lr,beta_0,P2,naive_ml,0.975,0.0,0.0,0.0,8.389254012933307e-17,8.31191670384114e-17,8.42424409190839e-17,-0.975,-0.975,-0.975,30,2000
lr,beta_0,P2,ppi,0.9,0.8945000000000001,0.891625,0.901375,1.0080766986281893,1.0056767352953446,1.0099784630747903,-0.005500000000000005,-0.008375000000000049,0.0013749999999999596,30,2000
lr,beta_0,P2,ppi,0.95,0.94675,0.944125,0.95125,1.00807669862819,1.0056767352953455,1.00997846307479,-0.003249999999999975,-0.005874999999999991,0.0012500000000000566,30,2000
lr,beta_0,P2,ppi,0.975,0.9735,0.971625,0.9768749999999999,1.0080766986281877,1.005676735295346,1.0099784630747906,-0.0014999999999999458,-0.0033749999999999614,0.0018750000000000155,30,2000
lr,beta_0,P2,ppi_plus_plus,0.9,0.88575,0.8811249999999999,0.887,0.970181849771584,0.9688621133369926,0.9712095295214664,-0.01425000000000004,-0.01887500000000003,-0.013000000000000012,30,2000
lr,beta_0,P2,ppi_plus_plus,0.95,0.93625,0.933125,0.9415,0.9701818497715846,0.9688621133369935,0.9712095295214644,-0.013749999999999929,-0.016874999999999918,-0.008499999999999952,30,2000
lr,beta_0,P2,ppi_plus_plus,0.975,0.9655,0.9635,0.9688749999999999,0.9701818497715855,0.9688621133369922,0.9712095295214672,-0.009500000000000008,-0.011499999999999955,-0.0061249999999999916,30,2000
lr,beta_0,P3,naive_ml,0.9,0.0,0.0,0.0,8.366281251040474e-17,8.305061059297167e-17,8.483664987571252e-17,-0.9,-0.9,-0.9,30,2000
lr,beta_0,P3,naive_ml,0.95,0.0,0.0,0.0,8.366281251040464e-17,8.30506105929718e-17,8.483664987571257e-17,-0.95,-0.95,-0.95,30,2000
lr,beta_0,P3,naive_ml,0.975,0.0,0.0,0.0,8.366281251040472e-17,8.305061059297195e-17,8.483664987571273e-17,-0.975,-0.975,-0.975,30,2000
lr,beta_0,P3,ppi,0.9,0.89575,0.891625,0.8995,1.0083105695937191,1.005999856368347,1.0098737530244368,-0.0042500000000000315,-0.008375000000000049,-0.000500000000000056,30,2000
lr,beta_0,P3,ppi,0.95,0.9464999999999999,0.9436249999999999,0.952,1.008310569593716,1.0059998563683505,1.0098737530244355,-0.003500000000000003,-0.006374999999999964,0.0020000000000000018,30,2000
lr,beta_0,P3,ppi,0.975,0.97375,0.9715,0.976,1.0083105695937145,1.0059998563683485,1.009873753024436,-0.0012499999999999734,-0.0034999999999999476,0.0010000000000000009,30,2000
lr,beta_0,P3,ppi_plus_plus,0.9,0.88525,0.880625,0.887875,0.9699440694213874,0.9687446812438765,0.9712013828646668,-0.01475000000000004,-0.01937500000000006,-0.012125000000000025,30,2000
lr,beta_0,P3,ppi_plus_plus,0.95,0.9375,0.933125,0.942,0.9699440694213858,0.968744681243877,0.9712013828646665,-0.012499999999999956,-0.016874999999999918,-0.008000000000000007,30,2000
lr,beta_0,P3,ppi_plus_plus,0.975,0.966,0.963625,0.9688749999999999,0.9699440694213867,0.9687446812438736,0.9712013828646682,-0.009000000000000008,-0.011374999999999968,-0.0061249999999999916,30,2000
lr,beta_0,P4,naive_ml,0.9,0.8987499999999999,0.891625,0.901,0.03691344543802197,0.036844861964832415,0.03701379349769801,-0.0012500000000000289,-0.008375000000000049,0.0010000000000000009,30,2000
lr,beta_0,P4,naive_ml,0.95,0.9492499999999999,0.9435,0.951875,0.036913445438022,0.03684486196483232,0.03701379349769787,-0.0007499999999999729,-0.00649999999999995,0.0018750000000000155,30,2000
lr,beta_0,P4,naive_ml,0.975,0.97375,0.970125,0.976375,0.03691344543802206,0.03684486196483234,0.03701379349769798,-0.0012499999999999734,-0.0048749999999999905,0.0013750000000000429,30,2000
lr,beta_0,P4,ppi,0.9,0.895,0.892,0.9015,1.0145401966726373,1.012346125871941,1.0159914054277208,-0.0050000000000000044,-0.008000000000000007,0.0015000000000000013,30,2000
lr,beta_0,P4,ppi,0.95,0.948,0.945125,0.9516249999999999,1.0145401966726366,1.012346125871943,1.01599140542772,-0.0020000000000000018,-0.0048749999999999905,0.0016250000000000153,30,2000
lr,beta_0,P4,ppi,0.975,0.97275,0.972,0.975375,1.014540196672637,1.0123461258719404,1.0159914054277233,-0.0022499999999999742,-0.0030000000000000027,0.00037500000000004197,30,2000
lr,beta_0,P4,ppi_plus_plus,0.9,0.8845000000000001,0.8811249999999999,0.888875,0.9715196615627507,0.9704423032313607,0.9724082147616422,-0.015500000000000014,-0.01887500000000003,-0.011125000000000024,30,2000
lr,beta_0,P4,ppi_plus_plus,0.95,0.93675,0.933125,0.942,0.9715196615627503,0.9704423032313622,0.9724082147616409,-0.013249999999999929,-0.016874999999999918,-0.008000000000000007,30,2000
lr,beta_0,P4,ppi_plus_plus,0.975,0.96575,0.9635,0.968,0.9715196615627508,0.9704423032313603,0.972408214761642,-0.00924999999999998,-0.011499999999999955,-0.007000000000000006,30,2000
lr,beta_0,baseline,classic,0.9,0.883,0.878375,0.8865,1.0,1.0,1.0,-0.01700000000000007,-0.021625000000000033,-0.013500000000000068,30,2000
lr,beta_0,baseline,classic,0.95,0.935,0.932,0.94025,1.0,1.0,1.0,-0.014999999999999902,-0.017999999999999905,-0.009749999999999953,30,2000
lr,beta_0,baseline,classic,0.975,0.9645,0.962,0.9675,1.0,1.0,1.0,-0.010499999999999954,-0.013000000000000012,-0.007499999999999951,30,2000
lr,beta_1,P1,naive_ml,0.9,0.898,0.894,0.9015,0.003686876443017848,0.003676852082638477,0.0036928816688983285,-0.0020000000000000018,-0.006000000000000005,0.0014999999999999458,30,2000
lr,beta_1,P1,naive_ml,0.95,0.94875,0.946,0.9515,0.003686876443017852,0.0036768520826384768,0.003692881668898331,-0.0012499999999999734,-0.0040000000000000036,0.0015000000000000568,30,2000
lr,beta_1,P1,naive_ml,0.975,0.974,0.971,0.9755,0.0036868764430178546,0.00367685208263848,0.0036928816688983216,-0.0010000000000000009,-0.0040000000000000036,0.000500000000000056,30,2000
lr,beta_1,P1,ppi,0.9,0.89775,0.894,0.9015,1.0090826340334313,1.006791022918658,1.0122239048297315,-0.0022500000000000298,-0.006000000000000005,0.0014999999999999458,30,2000
lr,beta_1,P1,ppi,0.95,0.9464999999999999,0.9425,0.9508749999999999,1.0090826340334325,1.0067910229186579,1.0122239048297275,-0.003500000000000003,-0.007499999999999951,0.0008750000000000147,30,2000
lr,beta_1,P1,ppi,0.975,0.9722500000000001,0.9686250000000001,0.975625,1.0090826340334345,1.0067910229186587,1.0122239048297277,-0.0027499999999999747,-0.006374999999999964,0.0006250000000000144,30,2000
lr,beta_1,P1,ppi_plus_plus,0.9,0.88375,0.880125,0.889,0.9566097461865618,0.9554755810819257,0.9584783196605022,-0.016250000000000042,-0.01987500000000003,-0.01100000000000001,30,2000
lr,beta_1,P1,ppi_plus_plus,0.95,0.937,0.9333750000000001,0.941375,0.9566097461865632,0.9554755810819273,0.9584783196605012,-0.0129999999999999,-0.016624999999999918,-0.008624999999999994,30,2000
lr,beta_1,P1,ppi_plus_plus,0.975,0.9632499999999999,0.961,0.9668749999999999,0.9566097461865619,0.9554755810819253,0.9584783196605013,-0.011749999999999983,-0.014000000000000012,-0.008124999999999993,30,2000
lr,beta_1,P2,naive_ml,0.9,1.0,1.0,1.0,8.62585134023623e-17,8.569098897494212e-17,8.65952245011691e-17,0.09999999999999998,0.09999999999999998,0.09999999999999998,30,2000
lr,beta_1,P2,naive_ml,0.95,1.0,1.0,1.0,8.625851340236209e-17,8.56909889749419e-17,8.659522450116921e-17,0.050000000000000044,0.050000000000000044,0.050000000000000044,30,2000
lr,beta_1,P2,naive_ml,0.975,1.0,1.0,1.0,8.625851340236219e-17,8.569098897494205e-17,8.659522450116924e-17,0.025000000000000022,0.025000000000000022,0.025000000000000022,30,2000
lr,beta_1,P2,ppi,0.9,0.8985,0.893625,0.901875,1.0112514883004236,1.008718042084667,1.0139922622788118,-0.0015000000000000568,-0.006375000000000047,0.0018749999999999878,30,2000
lr,beta_1,P2,ppi,0.95,0.9475,0.94275,0.9515,1.0112514883004264,1.0087180420846678,1.0139922622788087,-0.0024999999999999467,-0.007249999999999951,0.0015000000000000568,30,2000
lr,beta_1,P2,ppi,0.975,0.973,0.9705,0.9755,1.0112514883004269,1.0087180420846673,1.0139922622788093,-0.0020000000000000018,-0.0044999999999999485,0.000500000000000056,30,2000
lr,beta_1,P2,ppi_plus_plus,0.9,0.8839999999999999,0.8805,0.889,0.9572464636764353,0.9560651034092429,0.9592019243358594,-0.01600000000000007,-0.019500000000000073,-0.01100000000000001,30,2000
lr,beta_1,P2,ppi_plus_plus,0.95,0.93675,0.9333750000000001,0.94075,0.9572464636764346,0.9560651034092439,0.9592019243358602,-0.013249999999999929,-0.016624999999999918,-0.009250000000000008,30,2000
lr,beta_1,P2,ppi_plus_plus,0.975,0.96375,0.9602499999999999,0.96675,0.9572464636764348,0.9560651034092423,0.9592019243358596,-0.011249999999999982,-0.014750000000000013,-0.008250000000000007,30,2000
lr,beta_1,P3,naive_ml,0.9,1.0,1.0,1.0,8.543911625357142e-17,8.505078365972414e-17,8.626701022827984e-17,0.09999999999999998,0.09999999999999998,0.09999999999999998,30,2000
lr,beta_1,P3,naive_ml,0.95,1.0,1.0,1.0,8.543911625357143e-17,8.5050783659724e-17,8.626701022827956e-17,0.050000000000000044,0.050000000000000044,0.050000000000000044,30,2000
lr,beta_1,P3,naive_ml,0.975,1.0,1.0,1.0,8.543911625357167e-17,8.505078365972439e-17,8.626701022827975e-17,0.025000000000000022,0.025000000000000022,0.025000000000000022,30,2000
lr,beta_1,P3,ppi,0.9,0.8967499999999999,0.893125,0.9023749999999999,1.0112615134742198,1.0085308685780685,1.0142258536350246,-0.0032500000000000306,-0.006875000000000048,0.0023749999999999605,30,2000
lr,beta_1,P3,ppi,0.95,0.94625,0.943,0.95,1.011261513474222,1.0085308685780672,1.014225853635024,-0.0037499999999999756,-0.007000000000000006,0.0,30,2000
lr,beta_1,P3,ppi,0.975,0.9722500000000001,0.969125,0.9748749999999999,1.01126151347422,1.0085308685780663,1.0142258536350235,-0.0027499999999999747,-0.005874999999999991,-0.00012499999999998623,30,2000
