scenario,target,profile,method,confidence_level,seed0_average_ci_width,seed0_empirical_coverage,average_ci_width_median_seed1_29,average_ci_width_q25_seed1_29,average_ci_width_q75_seed1_29,average_ci_width_min_seed1_29,average_ci_width_max_seed1_29,empirical_coverage_median_seed1_29,empirical_coverage_q25_seed1_29,empirical_coverage_q75_seed1_29,empirical_coverage_min_seed1_29,empirical_coverage_max_seed1_29
logistic_glm,beta_0,P1,naive_ml,0.9,0.009499544884157421,0.8765,0.009498119571230822,0.009493464716631001,0.009503680497076498,0.009484017672790484,0.009510297775993867,0.8995,0.8915,0.901,0.8825,0.908
logistic_glm,beta_0,P1,naive_ml,0.95,0.011319405895695297,0.937,0.011317707530590308,0.011312160929227459,0.011324333782434012,0.01130090408218378,0.01133221875659903,0.949,0.9435,0.952,0.938,0.96
logistic_glm,beta_0,P1,naive_ml,0.975,0.012944802786992487,0.9715,0.012942860547130477,0.012936517488012191,0.012950438287881534,0.012923644227142667,0.012959455495718015,0.974,0.9705,0.976,0.964,0.98
logistic_glm,beta_0,P1,ppi,0.9,1.3333965603759004,0.9265,1.3368383768115515,1.333699360027621,1.3381546787002863,1.3290720529888922,1.3428180868141237,0.9205,0.917,0.926,0.911,0.934
logistic_glm,beta_0,P1,ppi,0.95,1.5888399992709228,0.973,1.592941176509277,1.5892008073101211,1.5945096469509192,1.583687030890923,1.6000664404543448,0.9695,0.967,0.9725,0.963,0.9775
logistic_glm,beta_0,P1,ppi,0.975,1.816987626397332,0.99,1.8216777073993071,1.8174002442462192,1.823471400525192,1.8110947235311077,1.8298261153125825,0.9905,0.9895,0.9925,0.984,0.994
logistic_glm,beta_0,P1,ppi_plus_plus,0.9,1.276379618606016,0.9085,1.2802220241387294,1.2777242533770286,1.2811785900529338,1.2753523997807619,1.28433109093353,0.909,0.904,0.9115,0.897,0.919
logistic_glm,beta_0,P1,ppi_plus_plus,0.95,1.5209001227089551,0.959,1.5254786312976312,1.522502353862152,1.5266184498869306,1.5196761159835253,1.5303748863782756,0.9575,0.954,0.962,0.9505,0.967
logistic_glm,beta_0,P1,ppi_plus_plus,0.975,1.7392920024775496,0.983,1.7445279566685314,1.7411243041450077,1.745831446179146,1.737892235933558,1.7501272837885056,0.9805,0.9795,0.982,0.975,0.985
logistic_glm,beta_0,P2,naive_ml,0.9,0.004896705916911979,0.0,0.004887224044168001,0.004885178088210218,0.004891434948561105,0.00488037961786916,0.004900820284887844,0.0,0.0,0.0,0.0,0.0
logistic_glm,beta_0,P2,naive_ml,0.95,0.005834784981943452,0.0,0.005823486633701565,0.005821048726810969,0.005828504235765122,0.005815330996737447,0.005839687553770941,0.0,0.0,0.0,0.0,0.0
logistic_glm,beta_0,P2,naive_ml,0.975,0.0066726241281344165,0.0,0.0066597034067504704,0.006656915431462489,0.006665441505531896,0.006650376670605871,0.006678230679047132,0.0,0.0,0.0,0.0,0.0
logistic_glm,beta_0,P2,ppi,0.9,1.3357774089416246,0.924,1.3398447577764816,1.3370465166739385,1.3411924382844536,1.3330155882764887,1.3455063374029044,0.9195,0.916,0.9255,0.9045,0.9315
logistic_glm,beta_0,P2,ppi,0.95,1.5916769553167371,0.9715,1.596523500382062,1.593189190452489,1.5981293607546863,1.5883860430150438,1.6032696886030502,0.97,0.9655,0.9725,0.9615,0.976
logistic_glm,beta_0,P2,ppi,0.975,1.8202319518386865,0.9905,1.8257744308916515,1.8219613346155084,1.8276108829120736,1.816468484822195,1.8334893301442603,0.99,0.9885,0.991,0.982,0.9935
logistic_glm,beta_0,P2,ppi_plus_plus,0.9,1.2827099385187628,0.9085,1.2859602960206307,1.283611758484382,1.2876303282595674,1.281346843579435,1.2906978081230458,0.9075,0.9025,0.911,0.894,0.9195
logistic_glm,beta_0,P2,ppi_plus_plus,0.95,1.528443164129969,0.9595,1.5323162039774987,1.529517748897996,1.534306170128714,1.5268189363295002,1.5379612978295638,0.957,0.9535,0.961,0.9505,0.964
logistic_glm,beta_0,P2,ppi_plus_plus,0.975,1.7479181781363153,0.9825,1.752347362624835,1.7491470666511566,1.7546230756452526,1.7460607212386714,1.7588030571464763,0.98,0.979,0.9815,0.9725,0.984
logistic_glm,beta_0,P3,naive_ml,0.9,0.0028158673499703566,0.0,0.0028124838411792063,0.002810391255863929,0.002813336359899613,0.002808066731257744,0.0028179971584556115,0.0,0.0,0.0,0.0,0.0
logistic_glm,beta_0,P3,naive_ml,0.95,0.0033553128988218356,0.0,0.003351281199427198,0.00334878773023012,0.0033522970381381894,0.003346017888321602,0.003357850722161645,0.0,0.0,0.0,0.0,0.0
logistic_glm,beta_0,P3,naive_ml,0.975,0.003837115142272464,0.0,0.003832504515704169,0.003829652999705098,0.0038336662225903952,0.003826485425577327,0.0038400173813956853,0.0,0.0,0.0,0.0,0.0
logistic_glm,beta_0,P3,ppi,0.9,1.3432655114462768,0.923,1.3474743236619648,1.344323943783361,1.3492875427036022,1.3374395529366503,1.3559395759616049,0.921,0.917,0.9265,0.9125,0.934
logistic_glm,beta_0,P3,ppi,0.95,1.6005995797868904,0.976,1.605614688867289,1.601860779705703,1.6077752726173902,1.593657522045589,1.6157016591334998,0.97,0.9685,0.9735,0.9645,0.9785
logistic_glm,beta_0,P3,ppi,0.975,1.8304358101659597,0.9905,1.8361710579871946,1.8318781106165662,1.8386418882416817,1.822496915737653,1.847706454987494,0.9905,0.9885,0.992,0.9865,0.994
logistic_glm,beta_0,P3,ppi_plus_plus,0.9,1.2780164846841096,0.9065,1.281649728849926,1.2794496075212043,1.2827925610932702,1.2768524031566584,1.2864208447269834,0.9075,0.902,0.912,0.895,0.9185
logistic_glm,beta_0,P3,ppi_plus_plus,0.95,1.5228505689419871,0.96,1.5271798463897555,1.5245582401293203,1.528541614999809,1.5214634802482108,1.5328649816090096,0.958,0.954,0.961,0.951,0.968
logistic_glm,beta_0,P3,ppi_plus_plus,0.975,1.7415225207632177,0.983,1.7464734557582162,1.7434754030035768,1.748030765944025,1.7399362546857862,1.7529749413404776,0.981,0.979,0.9825,0.976,0.985
logistic_glm,beta_0,P4,naive_ml,0.9,0.0950300510659213,0.877,0.09500777046197799,0.0949698368756725,0.09506729469993366,0.09486814131737581,0.09513171677355275,0.8995,0.8915,0.9015,0.8825,0.907
logistic_glm,beta_0,P4,naive_ml,0.95,0.1132352900503427,0.9375,0.11320874107323761,0.11316354041723699,0.11327966857747816,0.11304236268544186,0.11335643221287636,0.9485,0.9435,0.9515,0.9385,0.96
logistic_glm,beta_0,P4,naive_ml,0.975,0.12949517949409484,0.9725,0.12946481824757827,0.1294131270560821,0.12954593050408933,0.12927454894918192,0.12963371692420697,0.974,0.9705,0.976,0.9645,0.98
logistic_glm,beta_0,P4,ppi,0.9,1.386961642095735,0.932,1.3882520741928899,1.3837849981477583,1.3904145821188287,1.3775788476404152,1.397718638014358,0.926,0.922,0.9295,0.912,0.9385
logistic_glm,beta_0,P4,ppi,0.95,1.6526667308898357,0.976,1.6542043755735163,1.6488815261593155,1.6567811627001492,1.6414864417106338,1.6654844821090833,0.9735,0.9715,0.976,0.9665,0.98
logistic_glm,beta_0,P4,ppi,0.975,1.8899794831218322,0.992,1.8917379241009953,1.8856507463315453,1.8946847219705731,1.877193773354034,1.9046377843820583,0.9925,0.991,0.9935,0.9885,0.996
logistic_glm,beta_0,P4,ppi_plus_plus,0.9,1.2835704953776987,0.9105,1.2872306760173717,1.2841884494306588,1.2879750646101051,1.2823481511619426,1.2921557525063925,0.9085,0.9045,0.914,0.897,0.922
logistic_glm,beta_0,P4,ppi_plus_plus,0.95,1.5294685808737616,0.961,1.5338299551098153,1.5302049185442115,1.534716948826675,1.528012067904866,1.5396985457135142,0.957,0.954,0.9615,0.95,0.965
logistic_glm,beta_0,P4,ppi_plus_plus,0.975,1.7490908384018111,0.98,1.75407847908598,1.7499329096214857,1.7550928396313867,1.7474251791514226,1.760789763114708,0.981,0.9805,0.983,0.9745,0.987
logistic_glm,beta_0,baseline,classic,0.9,1.3182137251536048,0.9055,1.3212308178109358,1.3198692193911692,1.3234934647949246,1.314906497774623,1.330325552995347,0.9045,0.899,0.9085,0.893,0.9185
logistic_glm,beta_0,baseline,classic,0.95,1.570748535245604,0.9575,1.5743436228871448,1.5727211782997217,1.5770397330611288,1.5668077307598558,1.585180668274217,0.9555,0.9525,0.9595,0.948,0.9655
logistic_glm,beta_0,baseline,classic,0.975,1.7962983396897352,0.98,1.8004096597493318,1.798554242123127,1.803492914720112,1.7917916599787889,1.8128028380328922,0.979,0.9785,0.9815,0.9725,0.984
logistic_glm,beta_1,P1,naive_ml,0.9,0.012356112105101574,0.887,0.012360039865615464,0.012355626703679071,0.012364126376614031,0.012347600401320822,0.01237933309581963,0.8975,0.895,0.904,0.8865,0.908
logistic_glm,beta_1,P1,naive_ml,0.95,0.014723215682007325,0.941,0.014727895897329184,0.014722637290537926,0.01473276527552091,0.014713073361387372,0.014750885199067662,0.9495,0.946,0.952,0.94,0.9585
logistic_glm,beta_1,P1,naive_ml,0.975,0.01683737867076745,0.9695,0.016842730936151365,0.016836717225849417,0.016848299527026905,0.016825779975443926,0.01686902135986775,0.974,0.9715,0.9765,0.9655,0.986
logistic_glm,beta_1,P1,ppi,0.9,1.7190974847933778,0.916,1.7222590368522988,1.7179652419196578,1.7268749705446726,1.714351639892481,1.733133078157039,0.9165,0.9145,0.9205,0.911,0.935
logistic_glm,beta_1,P1,ppi,0.95,2.048430997688899,0.9715,2.0521982193244326,2.0470818470910155,2.057698443565569,2.0427759746950236,2.0651554387234583,0.968,0.9665,0.971,0.962,0.9755
logistic_glm,beta_1,P1,ppi,0.975,2.3425730583553936,0.992,2.346881229789156,2.341030178050501,2.35317125231699,2.3361060089284083,2.361699025999811,0.989,0.988,0.9905,0.985,0.9945
logistic_glm,beta_1,P1,ppi_plus_plus,0.9,1.6191150719360512,0.902,1.6234497536321622,1.6216217024881412,1.626013990113688,1.6182541011130376,1.630117240105905,0.905,0.901,0.908,0.893,0.9135
logistic_glm,beta_1,P1,ppi_plus_plus,0.95,1.9292946045917447,0.957,1.934459696408802,1.932281439118627,1.9375151726343398,1.9282686945793344,1.9424044965671994,0.9535,0.952,0.956,0.9465,0.9645
logistic_glm,beta_1,P1,ppi_plus_plus,0.975,2.2063294138030995,0.984,2.212236180957186,2.2097451393512535,2.215730404728682,2.205156189438652,2.2213218054307924,0.979,0.9765,0.9815,0.9745,0.985
logistic_glm,beta_1,P2,naive_ml,0.9,0.00771870055459601,0.015,0.007714860370317878,0.007712012616888321,0.007719007840629618,0.00770275978906053,0.007726159590692975,0.013,0.0115,0.0145,0.006,0.0185
logistic_glm,beta_1,P2,naive_ml,0.95,0.009197398994399305,0.033,0.00919282313259874,0.00918942982509259,0.009197765148292226,0.009178404400701971,0.00920628698410846,0.0275,0.0255,0.029,0.0195,0.034
logistic_glm,beta_1,P2,naive_ml,0.975,0.010518088778940183,0.0545,0.01051285585159975,0.01050897528605881,0.010518507510274397,0.010496366678708324,0.010528253029168306,0.0515,0.048,0.0555,0.045,0.0615
logistic_glm,beta_1,P2,ppi,0.9,1.7368836772025995,0.916,1.7419935861424787,1.737527669053554,1.743454847915852,1.733388014627057,1.7524430281391061,0.92,0.9175,0.9245,0.9105,0.934
logistic_glm,beta_1,P2,ppi,0.95,2.0696245531354047,0.97,2.075713385188503,2.070391916755804,2.077454585986473,2.0654592142639685,2.088164663306108,0.969,0.968,0.972,0.964,0.9755
logistic_glm,beta_1,P2,ppi,0.975,2.366809877684798,0.992,2.3737730284770664,2.3676874299895356,2.375764254973392,2.3620464218348527,2.3880122333579195,0.9895,0.988,0.99,0.9855,0.9945
logistic_glm,beta_1,P2,ppi_plus_plus,0.9,1.6222054931907315,0.902,1.6267641516272677,1.624695704486308,1.6300946580203113,1.6223810764735562,1.634143068080894,0.9045,0.9015,0.9075,0.8945,0.9155
logistic_glm,beta_1,P2,ppi_plus_plus,0.95,1.9329770686462835,0.959,1.9384090452106688,1.9359443384222972,1.942377588352554,1.933186289032212,1.9472015664764244,0.953,0.951,0.956,0.947,0.9645
logistic_glm,beta_1,P2,ppi_plus_plus,0.975,2.210540656989844,0.983,2.2167526318953596,2.213934008409548,2.2212910333624314,2.2107799201331386,2.226807705000309,0.979,0.9775,0.9815,0.9745,0.985
logistic_glm,beta_1,P3,naive_ml,0.9,0.004479032953348675,0.0,0.004479981623561692,0.004475754986351942,0.004481880956981092,0.004467383264124214,0.004486509491423335,0.0,0.0,0.0,0.0,0.0
logistic_glm,beta_1,P3,naive_ml,0.95,0.005337096949107733,0.0,0.005338227359388776,0.005333191010517926,0.005340490554748919,0.0053232154882063495,0.005346005793709616,0.0,0.0,0.0,0.0,0.0
logistic_glm,beta_1,P3,naive_ml,0.975,0.00610347116252208,0.0,0.006104763892749378,0.006099004355234752,0.006107352069008419,0.006087596409428191,0.0061136592622769775,0.0,0.0,0.0,0.0,0.0
logistic_glm,beta_1,P3,ppi,0.9,1.7424744516653898,0.9185,1.7451420350176858,1.7418685589816203,1.7514768586848866,1.7349121689494367,1.7601406047152504,0.92,0.9175,0.9245,0.913,0.9335
logistic_glm,beta_1,P3,ppi,0.95,2.0762863718001197,0.9725,2.0794649934176297,2.075564406137509,2.087013401393074,2.0672753561563506,2.0973368915276804,0.9705,0.9695,0.973,0.9655,0.977
logistic_glm,beta_1,P3,ppi,0.975,2.3744282924330777,0.9915,2.378063344515514,2.3736026569529445,2.3866956573328366,2.3641233505046726,2.398501536996263,0.99,0.9885,0.991,0.9865,0.9955
logistic_glm,beta_1,P3,ppi_plus_plus,0.9,1.6224730553450772,0.902,1.6274584403166228,1.6252781067379563,1.6296000620567033,1.622596642815653,1.6338557098206359,0.905,0.9015,0.9085,0.894,0.9135
logistic_glm,beta_1,P3,ppi_plus_plus,0.95,1.9332958886175817,0.9575,1.939236341210571,1.936638313508623,1.9417882409117302,1.933443152171804,1.9468591579900163,0.9545,0.952,0.957,0.9495,0.9635
logistic_glm,beta_1,P3,ppi_plus_plus,0.975,2.2109052575431796,0.984,2.217698722499757,2.2147276340392206,2.220617059263014,2.211073667235762,2.226416128766531,0.9795,0.978,0.9815,0.975,0.9875
logistic_glm,beta_1,P4,naive_ml,0.9,0.12362705777606954,0.886,0.12365620743766192,0.12362559810249027,0.12370279470055953,0.12352999436079161,0.1238567579813495,0.897,0.8945,0.9025,0.8865,0.9085
logistic_glm,beta_1,P4,naive_ml,0.95,0.14731072527397454,0.9415,0.147345459238108,0.1473089859656263,0.14740097138576672,0.1471950670810243,0.14758442995031337,0.95,0.946,0.9515,0.9405,0.957
logistic_glm,beta_1,P4,naive_ml,0.975,0.16846363710710446,0.9695,0.16850335865431748,0.16846164804480152,0.16856684200409333,0.16833137111079344,0.16877664408730564,0.974,0.9715,0.977,0.965,0.9845
logistic_glm,beta_1,P4,ppi,0.9,1.7940038380259773,0.925,1.8013841278448033,1.7946256931932791,1.8036865419486308,1.7857848782546468,1.811449157711794,0.924,0.9205,0.9265,0.9145,0.9345
logistic_glm,beta_1,P4,ppi,0.95,2.1376874227856666,0.968,2.1464815805169994,2.1384284089205656,2.1492250761369442,2.1278939281681266,2.158474803329893,0.9715,0.971,0.9735,0.964,0.9795
logistic_glm,beta_1,P4,ppi,0.975,2.444646155741979,0.994,2.4547031002988606,2.4454935429169358,2.457840544973467,2.433446375683936,2.468418475957612,0.9905,0.9895,0.992,0.9865,0.9945
logistic_glm,beta_1,P4,ppi_plus_plus,0.9,1.6296714794901677,0.9055,1.6351264677109671,1.6328467963603457,1.6383187848158454,1.6286095671410774,1.6432613017055662,0.906,0.902,0.9075,0.8895,0.9145
logistic_glm,beta_1,P4,ppi_plus_plus,0.95,1.9418733400325012,0.9555,1.948373359410323,1.945656963452288,1.952177239859178,1.9406079934236282,1.958066611982091,0.953,0.9525,0.956,0.946,0.963
logistic_glm,beta_1,P4,ppi_plus_plus,0.975,2.22071437809281,0.9835,2.2281477601742403,2.225041306505901,2.232497854400875,2.219267335513015,2.239232904046834,0.979,0.977,0.9815,0.9745,0.985
logistic_glm,beta_1,baseline,classic,0.9,1.6825471418123963,0.8985,1.6958074209498226,1.6934808038654654,1.6988638861214054,1.6871525569440922,1.709218841554642,0.899,0.8965,0.9045,0.889,0.9085
logistic_glm,beta_1,baseline,classic,0.95,2.004878577770489,0.9535,2.0206791749230004,2.0179068396729525,2.024321177808941,2.0103662683735206,2.036659868242008,0.952,0.949,0.9535,0.9455,0.96
logistic_glm,beta_1,baseline,classic,0.975,2.2927667794804125,0.9815,2.310836244957731,2.307665819459962,2.315001217001543,2.2990424686170083,2.3291116673005763,0.978,0.9755,0.98,0.972,0.9845
logistic_glm,beta_2,P1,naive_ml,0.9,0.01358523097517999,0.8965,0.013590506937491958,0.013585737944016177,0.013595699113735567,0.013580843668607772,0.013606801488483778,0.8985,0.897,0.903,0.885,0.911
logistic_glm,beta_2,P1,naive_ml,0.95,0.01618780114943098,0.947,0.01619408784628094,0.016188405240058823,0.016200274705872673,0.016182573351206386,0.016213504001350864,0.949,0.948,0.9515,0.942,0.959
logistic_glm,beta_2,P1,naive_ml,0.975,0.01851226958069628,0.9765,0.018519459008450184,0.018512960415013394,0.018526534262931174,0.018506291102881184,0.018541663203668356,0.9745,0.972,0.9775,0.967,0.985
logistic_glm,beta_2,P1,ppi,0.9,1.9031900526226166,0.92,1.9099792756702125,1.9074847346770878,1.9125558457875347,1.9051577368407295,1.9192863491876042,0.9095,0.905,0.915,0.898,0.9225
logistic_glm,beta_2,P1,ppi,0.95,2.2677908220858773,0.9705,2.2758806803190184,2.2729082513901577,2.2789508529780536,2.2701354624461247,2.2869707424355887,0.9615,0.9575,0.964,0.952,0.9685
logistic_glm,beta_2,P1,ppi,0.975,2.5934316009656633,0.9885,2.6026831129591135,2.5992838615640363,2.6061941434813343,2.59611291722462,2.6153656396144265,0.983,0.982,0.9855,0.977,0.991
logistic_glm,beta_2,P1,ppi_plus_plus,0.9,1.8549780020920048,0.9155,1.8592808406601637,1.8582879856266978,1.8604703323794356,1.856976582711102,1.8642972168613903,0.903,0.8995,0.9075,0.892,0.9155
logistic_glm,beta_2,P1,ppi_plus_plus,0.95,2.210342620548364,0.9665,2.215469768938159,2.2142867091962053,2.2168871357430207,2.212724076241102,2.221447149858993,0.954,0.9515,0.958,0.9415,0.9615
logistic_glm,beta_2,P1,ppi_plus_plus,0.975,2.5277341919123035,0.9835,2.533597567196936,2.5322446273707624,2.5352184591354994,2.5304576099584857,2.540433263161537,0.979,0.9765,0.981,0.9705,0.983
