scenario,target,profile,method,confidence_level,seed0_average_ci_width,seed0_empirical_coverage,average_ci_width_median_seed1_29,average_ci_width_q25_seed1_29,average_ci_width_q75_seed1_29,average_ci_width_min_seed1_29,average_ci_width_max_seed1_29,empirical_coverage_median_seed1_29,empirical_coverage_q25_seed1_29,empirical_coverage_q75_seed1_29,empirical_coverage_min_seed1_29,empirical_coverage_max_seed1_29
logistic_glm,beta_2,P2,naive_ml,0.9,0.006813216877602158,0.116,0.006809234914603076,0.006807107002540292,0.006812254823774413,0.0067963439129289805,0.006821824772117866,0.11,0.104,0.1135,0.096,0.121
logistic_glm,beta_2,P2,naive_ml,0.95,0.00811844864500801,0.1905,0.008113703843441416,0.008111168279828315,0.008117302287166396,0.008098343267526393,0.008128705583958104,0.1805,0.1765,0.1855,0.166,0.195
logistic_glm,beta_2,P2,naive_ml,0.975,0.009284207812171564,0.274,0.009278781686356392,0.009275882031442709,0.009282896844412303,0.009261215426453076,0.009295937584310706,0.266,0.262,0.2705,0.2445,0.291
logistic_glm,beta_2,P2,ppi,0.9,1.9209981587496028,0.919,1.9295026069434336,1.9268389456180752,1.9325816793259836,1.922979956904446,1.9406353750130203,0.9115,0.9085,0.915,0.8965,0.9235
logistic_glm,beta_2,P2,ppi,0.95,2.289010489337637,0.971,2.2991441643924664,2.2959702161583184,2.3028131054317873,2.2913719474907976,2.3124096757468604,0.9625,0.9585,0.965,0.9505,0.9685
logistic_glm,beta_2,P2,ppi,0.975,2.617698281594561,0.989,2.6292870899031375,2.625657382273095,2.6334828682530578,2.62039883057779,2.644457446893034,0.9835,0.982,0.986,0.9785,0.9895
logistic_glm,beta_2,P2,ppi_plus_plus,0.9,1.8563664186761801,0.916,1.8604441264403886,1.8593084827985935,1.8625928551472348,1.8581326125101494,1.8660494613652778,0.902,0.9,0.907,0.891,0.9145
logistic_glm,beta_2,P2,ppi_plus_plus,0.95,2.2119970209496733,0.9645,2.216855909440649,2.2155027065776487,2.2194162776150277,2.2141015707087317,2.2235350779660643,0.955,0.951,0.957,0.939,0.961
logistic_glm,beta_2,P2,ppi_plus_plus,0.975,2.5296261540102267,0.9845,2.5351827489286554,2.5336352344783606,2.538110770185679,2.5320329041380583,2.5428210048706488,0.9785,0.976,0.9805,0.972,0.9835
logistic_glm,beta_2,P3,naive_ml,0.9,0.003974838636027109,0.0,0.003971557042376412,0.003969635203201363,0.0039735472352578054,0.0039671406138153485,0.003978959271176187,0.0,0.0,0.0,0.0,0.0
logistic_glm,beta_2,P3,naive_ml,0.95,0.004736312364407925,0.0,0.004732402104393356,0.004730112091771284,0.004734773565480178,0.004727139605178737,0.004741222404032893,0.0,0.0,0.0,0.0,0.0
logistic_glm,beta_2,P3,naive_ml,0.975,0.005416417615890107,0.0,0.005411945866648086,0.005409327022333677,0.005414657854924567,0.005405927704994753,0.005422032706929976,0.0,0.0,0.0,0.0,0.0
logistic_glm,beta_2,P3,ppi,0.9,1.913853211432365,0.925,1.9209702251309753,1.9189619389979586,1.9256668815251354,1.9155462063373883,1.9357981771797674,0.912,0.909,0.9185,0.903,0.9245
logistic_glm,beta_2,P3,ppi,0.95,2.2804967594933787,0.973,2.288977204378068,2.286584183852193,2.294573615651076,2.2825140873488623,2.3066457990201283,0.963,0.959,0.9655,0.953,0.97
logistic_glm,beta_2,P3,ppi,0.975,2.6079620326402155,0.989,2.617660217120036,2.614923573601966,2.624060238544433,2.6102690363369327,2.6378659130083344,0.9845,0.9815,0.986,0.9785,0.991
logistic_glm,beta_2,P3,ppi_plus_plus,0.9,1.853054865989773,0.916,1.857430335656708,1.8562798875614226,1.8585849452545458,1.8549744111936812,1.862140694953337,0.902,0.8995,0.9065,0.89,0.915
logistic_glm,beta_2,P3,ppi_plus_plus,0.95,2.2080510625422383,0.9655,2.213264756224229,2.2118939127668575,2.21464055841774,2.2103383417290865,2.2188774955126176,0.954,0.9515,0.9575,0.9425,0.961
logistic_glm,beta_2,P3,ppi_plus_plus,0.975,2.5251135803062175,0.984,2.5310759282533684,2.5295082401281235,2.5326492871586885,2.5277292986809616,2.5374946222954837,0.9785,0.9765,0.981,0.971,0.983
logistic_glm,beta_2,P4,naive_ml,0.9,0.1359049809947011,0.8965,0.13594029962142232,0.1359129896851484,0.13601153876747704,0.13584362123543567,0.1361401734519922,0.899,0.897,0.9025,0.885,0.911
logistic_glm,beta_2,P4,naive_ml,0.95,0.16194077315128366,0.948,0.16198285789075362,0.16195031609454794,0.16206774456897774,0.1618676584885017,0.16222102224954563,0.9495,0.948,0.9515,0.942,0.96
logistic_glm,beta_2,P4,naive_ml,0.975,0.18519446965089095,0.9765,0.1852425974994541,0.18520538290196567,0.1853396733812608,0.18511085617335735,0.1855149607916503,0.975,0.972,0.9775,0.967,0.984
logistic_glm,beta_2,P4,ppi,0.9,1.9787402829857357,0.923,1.9870825461732726,1.9826911517981318,1.9910973339101194,1.9785076830941364,1.9978523598803948,0.9145,0.912,0.9195,0.903,0.9275
logistic_glm,beta_2,P4,ppi,0.95,2.3578144741052105,0.9715,2.367754893805309,2.3625222246631097,2.372538808459396,2.3575373142395075,2.3805879183615994,0.964,0.9615,0.966,0.9545,0.97
logistic_glm,beta_2,P4,ppi,0.975,2.6963820943301844,0.9905,2.7077498970066953,2.701765848840257,2.713220752307556,2.6960651360167285,2.7224256647610034,0.9865,0.9835,0.987,0.9805,0.9895
logistic_glm,beta_2,P4,ppi_plus_plus,0.9,1.8549498781163942,0.9145,1.8592384918120655,1.8577806055261514,1.8601748584597375,1.855452482539931,1.8636162845273783,0.904,0.9025,0.9065,0.89,0.9135
logistic_glm,beta_2,P4,ppi_plus_plus,0.95,2.2103091087644597,0.964,2.215419307173238,2.213682128516653,2.216535056851929,2.2109079988738682,2.220635768938105,0.955,0.951,0.957,0.94,0.9605
logistic_glm,beta_2,P4,ppi_plus_plus,0.975,2.5276958680428714,0.9845,2.533539859433714,2.531553232633468,2.5348158238865697,2.52838075507923,2.539505372943371,0.9795,0.9765,0.981,0.973,0.9845
logistic_glm,beta_2,baseline,classic,0.9,1.8834116991407817,0.9145,1.8866789581369383,1.8855511293102978,1.8891884208448495,1.8829066522663018,1.8919710956334426,0.8995,0.8965,0.9025,0.886,0.912
logistic_glm,beta_2,baseline,classic,0.95,2.244223460308079,0.9605,2.2481166395282215,2.2467727485918365,2.251106848776915,2.243621659838866,2.2544226102993767,0.9515,0.9495,0.956,0.94,0.9605
logistic_glm,beta_2,baseline,classic,0.975,2.56648011135265,0.984,2.5709323271035,2.569395461715067,2.574351911962722,2.5657918960467585,2.5781437963948584,0.9785,0.9755,0.98,0.9715,0.983
lr,beta_0,P1,naive_ml,0.9,0.002192041621369601,0.8785,0.0021916690502286774,0.002190751191957676,0.0021929822730921483,0.0021881427691904914,0.0021945020122076,0.899,0.892,0.901,0.883,0.909
lr,beta_0,P1,naive_ml,0.95,0.0026119786953079168,0.938,0.002611534749411509,0.002610441053823877,0.0026130995509682548,0.0026073329263915303,0.0026149104318170867,0.9495,0.9435,0.952,0.938,0.96
lr,beta_0,P1,naive_ml,0.975,0.002987042730523974,0.9705,0.002986535036734204,0.0029852842932039003,0.002988324534145951,0.002981729857836952,0.002990395446318806,0.974,0.97,0.9765,0.965,0.9785
lr,beta_0,P1,ppi,0.9,0.5990105861994647,0.896,0.5981088393322572,0.5969032619816638,0.5989378323646918,0.5935507187733262,0.6010250125353594,0.894,0.891,0.899,0.877,0.92
lr,beta_0,P1,ppi,0.95,0.7137651375612724,0.95,0.7126906398953791,0.7112541058785979,0.7136784460201182,0.7072593042516995,0.7161654745901549,0.9465,0.944,0.9535,0.937,0.961
lr,beta_0,P1,ppi,0.975,0.8162574102475616,0.9755,0.815028621342186,0.8133858098982472,0.816158270335638,0.8088173793896251,0.81900242087334,0.973,0.971,0.9765,0.9665,0.981
lr,beta_0,P1,ppi_plus_plus,0.9,0.5765241796549186,0.886,0.5758256344160569,0.574351316931043,0.5767625284634028,0.5719006877694617,0.5790203319710991,0.886,0.8815,0.888,0.8675,0.903
lr,beta_0,P1,ppi_plus_plus,0.95,0.6869709315316955,0.942,0.6861385635402161,0.6843818059022974,0.6872549416543785,0.6814617011480159,0.6899452804703939,0.937,0.9335,0.942,0.9225,0.952
lr,beta_0,P1,ppi_plus_plus,0.975,0.7856157214448969,0.9705,0.7846638305422154,0.782654813339638,0.7859405136699971,0.7793153995479726,0.7890171685513911,0.9655,0.9635,0.969,0.957,0.974
lr,beta_0,P2,naive_ml,0.9,4.991512689119127e-17,0.0,4.969947669961012e-17,4.943222473191954e-17,4.993073811737178e-17,4.777961126680384e-17,5.0997944276856604e-17,0.0,0.0,0.0,0.0,0.0
lr,beta_0,P2,naive_ml,0.95,5.947754218823749e-17,0.0,5.92205791358219e-17,5.8902128774715e-17,5.949614411157389e-17,5.693291837269516e-17,6.076779868459902e-17,0.0,0.0,0.0,0.0,0.0
lr,beta_0,P2,naive_ml,0.975,6.801815050863725e-17,0.0,6.772428914632618e-17,6.736011127692524e-17,6.803942355346566e-17,6.510813440330378e-17,6.949367988216977e-17,0.0,0.0,0.0,0.0,0.0
lr,beta_0,P2,ppi,0.9,0.5994887298266037,0.8995,0.5986238780994152,0.5974479968494371,0.5995809628614758,0.593939634915625,0.6016520810082474,0.894,0.8915,0.9015,0.88,0.9185
lr,beta_0,P2,ppi,0.95,0.7143348808340344,0.9505,0.7133043464390665,0.7119031975086756,0.7144447832737222,0.7077227264185246,0.7169126727618155,0.9465,0.944,0.9515,0.9375,0.961
lr,beta_0,P2,ppi,0.975,0.8169089651412597,0.976,0.8157304523614395,0.8141281070841146,0.8170346488936313,0.8093473461221493,0.8198569120952336,0.9735,0.9715,0.977,0.967,0.9805
lr,beta_0,P2,ppi_plus_plus,0.9,0.5766031695310848,0.8855,0.5759386940386678,0.574565034956072,0.5770049652667624,0.5722775401793957,0.5792863300624035,0.886,0.881,0.887,0.868,0.903
lr,beta_0,P2,ppi_plus_plus,0.95,0.6870650537744839,0.9405,0.6862732823898435,0.6846364666362628,0.6875438229234009,0.6819107484911066,0.6902622367456354,0.936,0.933,0.9415,0.922,0.953
lr,beta_0,P2,ppi_plus_plus,0.975,0.7857233590613951,0.969,0.7848178941879727,0.7829460417847651,0.7862708765080123,0.7798289273207126,0.789379637793411,0.965,0.9635,0.969,0.958,0.974
lr,beta_0,P3,naive_ml,0.9,4.9264664331750784e-17,0.0,4.974611097741282e-17,4.92839243735334e-17,5.021272432478299e-17,4.8508731126072336e-17,5.134106788662073e-17,0.0,0.0,0.0,0.0,0.0
lr,beta_0,P3,naive_ml,0.95,5.870246824311215e-17,0.0,5.927614730519635e-17,5.872541799840707e-17,5.983215140219679e-17,5.780171827146039e-17,6.117665568340048e-17,0.0,0.0,0.0,0.0,0.0
lr,beta_0,P3,naive_ml,0.975,6.713178072408865e-17,0.0,6.778783656218983e-17,6.715802592273621e-17,6.842367941920478e-17,6.61016886105217e-17,6.996124622499166e-17,0.0,0.0,0.0,0.0,0.0
lr,beta_0,P3,ppi,0.9,0.5996336701370745,0.8955,0.598708568169439,0.597420609473834,0.5994217160081967,0.5942904743254809,0.6015548649971835,0.896,0.8915,0.8995,0.8765,0.919
lr,beta_0,P3,ppi,0.95,0.7145075878663012,0.952,0.7134052608817748,0.7118705634378166,0.7142550289442389,0.7081407773602012,0.716796832739766,0.946,0.9435,0.952,0.9345,0.959
lr,beta_0,P3,ppi,0.975,0.8171064718384516,0.975,0.8158458574958822,0.8140907869619006,0.8168176470124582,0.8098254266013548,0.8197244381602896,0.9735,0.9715,0.976,0.969,0.9825
lr,beta_0,P3,ppi_plus_plus,0.9,0.5767889913328276,0.8855,0.5760657151983836,0.5745134158547721,0.5769031978450783,0.5720482569234006,0.5792310203847089,0.8845,0.88,0.8885,0.865,0.903
lr,beta_0,P3,ppi_plus_plus,0.95,0.6872864741081786,0.942,0.6864246374370242,0.6845749586833334,0.6874225595610999,0.6816375406404858,0.6901963311996945,0.9375,0.9325,0.9415,0.9225,0.9515
lr,beta_0,P3,ppi_plus_plus,0.975,0.7859765739897305,0.969,0.7849909828866771,0.7828757016690524,0.786132200474593,0.7795164885073355,0.7893042686174447,0.966,0.964,0.9685,0.957,0.974
lr,beta_0,P4,naive_ml,0.9,0.021920416213695962,0.8785,0.02191669050228681,0.02190751191957672,0.02192982273092152,0.021881427691904945,0.021945020122076008,0.899,0.892,0.901,0.883,0.909
lr,beta_0,P4,naive_ml,0.95,0.02611978695307916,0.938,0.02611534749411505,0.026104410538238736,0.026130995509682498,0.026073329263915323,0.026149104318170836,0.9495,0.9435,0.952,0.938,0.96
lr,beta_0,P4,naive_ml,0.975,0.02987042730523968,0.9705,0.029865350367342027,0.029852842932039058,0.029883245341459596,0.029817298578369456,0.02990395446318809,0.974,0.97,0.9765,0.965,0.9785
lr,beta_0,P4,ppi,0.9,0.6034817220731851,0.8925,0.6023431467504916,0.6011773111206575,0.6036026034164274,0.5979455475927635,0.6052019683643302,0.895,0.892,0.902,0.881,0.9145
lr,beta_0,P4,ppi,0.95,0.719092824559611,0.95,0.7177361283833669,0.7163469495476771,0.719236863564219,0.7124960657866952,0.7211426244445001,0.948,0.945,0.952,0.9395,0.9605
lr,beta_0,P4,ppi,0.975,0.8223501202484048,0.9755,0.8207986108666243,0.8192099545157928,0.8225148423659322,0.8148061075912342,0.824694258757722,0.9725,0.972,0.975,0.9685,0.9805
lr,beta_0,P4,ppi_plus_plus,0.9,0.5773197958955651,0.8835,0.5767528813284584,0.5754537729548361,0.5778028018801816,0.5730756593489471,0.5797518839811703,0.8845,0.881,0.8885,0.8665,0.9005
lr,beta_0,P4,ppi_plus_plus,0.95,0.687918966756001,0.9415,0.6872434463840802,0.6856954632793246,0.6884945038850551,0.6828617661391584,0.6908169784555895,0.9365,0.933,0.942,0.926,0.9535
lr,beta_0,P4,ppi_plus_plus,0.975,0.7866998886818426,0.97,0.7859273677497629,0.7841571038160113,0.7873580693938731,0.7809165052390606,0.7900140369923841,0.966,0.9635,0.968,0.9565,0.9745
lr,beta_0,baseline,classic,0.9,0.5947616186500074,0.882,0.5935205832239543,0.5921444309048473,0.5953019307325171,0.5892129283802585,0.5988148295878724,0.8835,0.878,0.8865,0.864,0.9015
lr,beta_0,baseline,classic,0.95,0.7087021804494896,0.9395,0.7072233955298203,0.7055836089016994,0.7093460020058756,0.7020905081937475,0.7135318791714882,0.935,0.932,0.9405,0.923,0.952
lr,beta_0,baseline,classic,0.975,0.8104674437126623,0.9675,0.8087763143966964,0.8069010645196829,0.8112037140747483,0.8029063760884878,0.8159906573912733,0.9645,0.962,0.9675,0.9565,0.973
lr,beta_1,P1,naive_ml,0.9,0.00268338650817287,0.885,0.0026844544962566865,0.0026833563725784213,0.0026855252058296322,0.0026821923098121125,0.0026888089948607966,0.898,0.894,0.9015,0.8855,0.908
lr,beta_1,P1,naive_ml,0.95,0.0031974522391801192,0.9395,0.003198724825473454,0.003197416330404513,0.0032000006546210984,0.0031960292640660277,0.0032039135305928297,0.949,0.946,0.9515,0.941,0.957
lr,beta_1,P1,naive_ml,0.975,0.00365658666527318,0.9695,0.0036580419871114923,0.003656545600218823,0.0036595010174579985,0.003654959359706746,0.003663975758292509,0.974,0.971,0.9755,0.967,0.9825
lr,beta_1,P1,ppi,0.9,0.7364954838383085,0.9035,0.7352765883409024,0.7339456120211434,0.736522399087772,0.7291731091983117,0.7394178522399067,0.8975,0.894,0.9015,0.876,0.9145
lr,beta_1,P1,ppi,0.95,0.8775884975095573,0.9505,0.8761360939420382,0.8745501378373336,0.877620569007419,0.8688633499702579,0.8810707142386536,0.946,0.9425,0.951,0.9375,0.954
lr,beta_1,P1,ppi,0.975,1.0036047945514939,0.9715,1.0019438347871805,1.0001301451648261,1.0036414713186967,0.9936267696247097,1.0075870361315848,0.9725,0.9685,0.976,0.967,0.9795
lr,beta_1,P1,ppi_plus_plus,0.9,0.6959921182330984,0.8905,0.6968232571181704,0.696127873282804,0.6982157976803716,0.6908143232711362,0.7006812633659278,0.883,0.88,0.889,0.8615,0.898
lr,beta_1,P1,ppi_plus_plus,0.95,0.8293257606081543,0.937,0.8303161236740244,0.8294875227271606,0.8319754380982428,0.8231560373704814,0.8349132216612479,0.937,0.933,0.9415,0.9255,0.945
lr,beta_1,P1,ppi_plus_plus,0.975,0.9484118262185247,0.9635,0.9495443993140852,0.9485968163803926,0.951441981058307,0.9413561687663606,0.9548016122266183,0.963,0.961,0.967,0.956,0.977
lr,beta_1,P2,naive_ml,0.9,6.309042767801856e-17,1.0,6.26853979671617e-17,6.233948077725891e-17,6.302886927559694e-17,6.103055225160947e-17,6.437329653277165e-17,1.0,1.0,1.0,1.0,1.0
lr,beta_1,P2,naive_ml,0.95,7.517688139054924e-17,1.0,7.469425872252497e-17,7.428207296767508e-17,7.510353002984731e-17,7.27223884300518e-17,7.670551391505173e-17,1.0,1.0,1.0,1.0,1.0
lr,beta_1,P2,naive_ml,0.975,8.59718180184586e-17,1.0,8.541989371115204e-17,8.494852062343813e-17,8.588793385464339e-17,8.316487500320864e-17,8.771995274794963e-17,1.0,1.0,1.0,1.0,1.0
lr,beta_1,P2,ppi,0.9,0.7380415786384951,0.902,0.7367819243391928,0.7355596082055142,0.7382044368478942,0.7304339246685236,0.7404289020366039,0.8985,0.8935,0.9015,0.877,0.9105
lr,beta_1,P2,ppi,0.95,0.8794307830937541,0.9515,0.8779298124182217,0.8764733329111838,0.8796248406194694,0.8703657042662691,0.8822754543782226,0.9475,0.9425,0.9515,0.9365,0.9555
lr,beta_1,P2,ppi,0.975,1.005711620986072,0.973,1.003995120176499,1.0023294991928862,1.0059335439759214,0.9953448527341279,1.0089647695267785,0.973,0.9705,0.9755,0.9665,0.98
lr,beta_1,P2,ppi_plus_plus,0.9,0.6964928208702017,0.8905,0.6973346929374634,0.6965391445650545,0.6987669135306743,0.6910605712690325,0.7008449288266665,0.8845,0.8805,0.8895,0.8615,0.8955
lr,beta_1,P2,ppi_plus_plus,0.95,0.8299223845992553,0.938,0.8309255370405368,0.8299775826862196,0.8326321331379737,0.8234494599578961,0.8351082410862625,0.9365,0.9335,0.941,0.9265,0.946
lr,beta_1,P2,ppi_plus_plus,0.975,0.9490941217359716,0.964,0.9502413206823919,0.9491572459278693,0.9521929734565686,0.9416917250280865,0.9550246352385785,0.9635,0.96,0.967,0.955,0.977
lr,beta_1,P3,naive_ml,0.9,6.187585455562129e-17,1.0,6.22236187495771e-17,6.185000473183845e-17,6.273888588129471e-17,6.095354316174881e-17,6.387000837240769e-17,1.0,1.0,1.0,1.0,1.0
lr,beta_1,P3,naive_ml,0.95,7.372962825052289e-17,1.0,7.414401484644703e-17,7.369882628566054e-17,7.475799350329275e-17,7.263062643972297e-17,7.610580908296467e-17,1.0,1.0,1.0,1.0,1.0
lr,beta_1,P3,naive_ml,0.975,8.431674825127035e-17,1.0,8.479063820726664e-17,8.428152331417858e-17,8.549278041345031e-17,8.305993655687183e-17,8.703413399974764e-17,1.0,1.0,1.0,1.0,1.0
lr,beta_1,P3,ppi,0.9,0.738234920994026,0.9035,0.7367315619032168,0.7352958524083345,0.7380561026517787,0.7303227351994466,0.7406530017908861,0.8965,0.8925,0.902,0.8805,0.915
lr,beta_1,P3,ppi,0.95,0.8796611647200074,0.95,0.8778698018743832,0.8761590484941884,0.8794480895230219,0.8702332138420295,0.8825424857055971,0.946,0.943,0.95,0.936,0.956
